question_id,cluster
8918026,4
16192346,1
33143511,1
37229106,6
37570768,5
15269184,2
6402311,8
18608001,1
25612539,4
31145209,0
34007760,7
36841157,0
13257748,1
28777578,7
34056194,7
22065495,0
29049865,2
25832205,7
30990389,9
18272572,6
35150338,2
35923911,3
22128769,2
26180523,6
28955229,1
29157643,3
72393,4
32073427,6
14816081,5
38194649,2
11387424,5
31080295,8
23174512,8
23574940,4
10279055,8
3239307,9
18412858,3
27557461,1
24967469,4
21190179,1
26036983,5
20167183,4
20037607,3
19079560,5
18809524,6
30649847,0
12022082,2
8770481,1
24965540,5
30964330,0
23410458,1
18360607,1
38366140,9
31075829,9
34710277,8
28224554,8
12656219,7
30954123,0
2199413,4
37795060,9
9440866,9
3592436,0
3165200,0
27132312,2
28743647,7
37638046,0
40050999,0
18327010,3
20304453,5
5925385,6
30267686,2
29932251,7
10199226,8
3374365,1
19991772,6
10613315,4
8204373,4
36377550,3
24214636,8
15352108,0
39133505,6
39130679,9
28521383,0
32918534,8
7970070,6
34205853,9
28868944,4
33543475,4
7799650,8
30071618,6
20968257,0
36734463,9
32262496,7
19525996,7
22486738,7
39059337,4
28086895,1
20414256,6
32789062,1
5063699,6
32016991,8
4960166,1
27054550,5
12763711,6
7477162,0
6754487,6
27839157,4
17529670,6
37800958,3
32696774,2
35088343,9
16608119,6
20751989,3
20262673,9
14145008,4
32604887,8
2694442,9
18859705,6
5426908,9
14645466,8
26998204,3
18858348,2
25690943,4
1661210,0
34509830,1
3711184,8
33946384,3
8291778,9
30291625,9
27450854,2
5176968,9
17537563,0
6775521,6
25412954,3
28813309,7
34364891,5
33294625,7
33582315,0
11605009,9
38308071,8
31105606,4
16113500,8
38145532,6
27997887,5
9658459,3
8934156,3
3597610,3
25590456,4
17283194,8
15135323,9
21587916,7
13055718,0
29325734,9
21384887,5
5509902,7
9465047,2
15980461,4
21433070,9
40044040,0
39809487,0
28043820,0
12037818,0
29134954,4
31452968,1
17817034,4
35989644,7
11353934,1
35863822,6
24243597,6
37083836,0
21894815,4
37449475,1
3575165,8
26488444,4
27733707,4
23817491,6
32341368,0
21097355,6
5244485,8
8661783,9
19462148,6
4664438,0
32820466,9
15050474,0
37854256,6
19280325,0
37215551,5
4830368,2
15422858,8
37906757,4
10908877,6
35784926,5
27757279,1
19010990,9
3887381,7
4986906,9
31910741,3
17115271,7
26314316,0
6047243,9
24621860,2
26232864,5
36122176,2
20718469,5
21383960,4
23262455,0
11020636,8
32444889,4
8479736,4
19505454,3
38672963,7
32753449,3
29332501,2
34145893,6
22178520,9
2351694,8
15368582,1
36182950,7
37626866,7
21948149,7
35816195,0
32698099,7
13521655,5
30510715,1
3500799,8
23878445,2
18009266,5
26018362,1
16266651,6
6024003,1
23707530,1
2431276,5
25152882,7
24104406,5
39216942,5
10555587,5
39187519,3
13500897,7
36011333,5
36113242,2
38522513,6
23456641,7
37391575,8
25879794,3
14254386,1
27552026,4
39282464,6
23695305,1
17187281,4
22496015,5
19470099,2
20456189,9
31975921,6
21790304,8
32854733,7
38008453,4
23502867,0
25340108,7
10502492,2
39311702,4
36159202,1
7050888,8
6351028,4
31156211,4
10618955,5
37841222,0
11636079,6
23599480,4
28877613,8
36205245,2
32451506,4
33922929,2
16888409,6
12827969,1
5158766,3
29680083,8
7518376,2
8158647,3
638048,9
37737480,9
22585880,4
4436401,8
32991392,6
2199552,6
6587858,8
20082060,1
28051536,1
19412912,2
18135259,6
14810060,5
13280017,7
10960477,6
23089943,5
34889668,7
15449371,4
36748829,0
1544948,7
28315997,7
35072533,2
7456050,5
7319076,1
16422171,0
2587530,6
38432799,1
1398606,5
33973476,0
29056092,8
19352888,7
14969969,5
38293639,1
32434112,9
8885227,0
37747518,3
17732695,6
7391871,3
39673658,4
37323621,8
31093989,3
34615743,4
12652695,4
29987461,3
29597667,4
13127962,4
13887537,7
3826236,7
12143097,9
38788319,4
39508633,4
33811662,7
3238673,8
20361444,1
4719836,1
36515344,8
19712840,8
15959411,3
2643953,1
33778099,8
13947939,5
37958897,6
19975307,2
32292848,1
24218103,3
14439477,0
34032166,2
34167537,3
33963288,1
25493591,6
9814632,1
27043599,8
14368205,8
12163158,3
30238070,1
36270821,6
29359875,2
35831241,6
14986693,3
17749090,7
8085422,5
35796965,9
30765606,0
19405754,5
23322674,8
15335052,6
23762674,7
26460619,7
20524567,9
38465891,4
25177500,5
26943894,5
16683549,7
13767359,5
5783417,6
13771674,8
5446372,8
34597102,1
25583869,0
30419756,1
35240557,7
31179171,3
25490416,5
21408407,1
38743262,1
30065323,8
20207328,0
27815829,4
33902095,7
20861546,1
38056305,9
11155367,8
33189458,1
6497882,5
12157283,4
31237651,1
29708135,1
40012445,1
14852948,4
4832868,4
25250684,4
8119308,6
12842717,3
19407325,7
10888969,2
32411915,9
9557004,7
36515900,6
24718439,1
36310558,5
15597738,1
28805501,7
34955796,3
9150473,1
5338228,8
2295461,8
24683429,7
3479982,8
37640912,4
11020257,7
27047367,1
1629611,6
6321863,1
25338817,9
36026740,8
27532746,0
27899922,5
20750051,9
17008731,9
38964323,2
36021430,7
18972699,6
31797432,9
17154417,3
33690119,7
11369842,5
6210024,8
28336157,8
39624170,7
11583043,2
4440231,0
34637145,9
15383666,1
16425910,3
39965711,1
33977121,0
10035446,3
29842702,6
35148708,0
24629130,6
25040177,7
38775464,8
21861662,0
6189398,0
27301853,5
27355478,5
1116725,3
4940282,4
26911973,3
18791754,3
16982453,9
24326772,9
7434095,9
35658841,5
23838056,3
33631577,3
35276916,5
37590955,1
37053186,6
33474853,8
37616990,5
24652995,5
30178808,9
23992679,1
7309256,6
31641894,7
34106425,0
21030187,1
16556481,7
20538318,4
34688235,6
10061093,0
13654168,7
11882691,8
17406201,3
20035132,2
14589234,4
30856656,8
27937915,7
30499545,2
15213926,5
39577365,4
26721353,9
11300979,4
7923548,0
25733471,2
7321241,5
39513353,3
3349048,0
5442825,5
33837277,0
7062094,0
16989961,5
38208555,3
25319970,3
39894476,1
22196711,8
826493,8
37986329,5
32057007,3
15070063,1
38246928,1
35459065,8
37858998,1
13798132,1
12565500,6
27426764,8
27901254,4
20287019,0
632958,6
5601909,7
11845569,8
5388576,2
38538608,3
27664571,0
33992360,1
12268029,0
12943081,0
35310343,6
19509059,0
34408734,1
36047722,5
28045487,1
21027042,6
38620124,6
38447503,5
29633134,7
7141414,0
20365585,7
3611139,6
25498035,1
6387819,3
37651525,4
27607108,0
31594090,0
14483227,5
34224896,8
16048238,7
38515921,5
4219868,0
970545,4
34613953,7
18413963,2
17605897,5
36004553,6
24604507,0
20254401,1
36894675,0
25263934,4
17354955,2
29679743,9
23807156,8
7987196,5
17499369,5
13510193,1
22897534,8
31833460,0
34179604,8
33789989,9
24861673,6
35289476,9
15719481,4
32457971,6
5056475,4
20348801,1
1393075,7
37792901,9
25566799,1
11314940,6
30030043,7
33844777,3
22580781,7
28750063,9
4084385,8
12806501,8
19888588,7
35927236,9
6494102,6
29441243,9
34323265,5
3534508,1
30928431,8
12815874,8
23407618,9
24379275,1
33015816,6
29978740,3
31103817,5
6141154,7
36393253,9
35752495,5
32568784,7
35924565,8
34425876,6
39225244,7
15435483,7
8299303,3
17887594,7
7628187,5
17356617,5
11385829,5
38723788,1
33283249,6
36776318,4
21984674,1
33641901,7
31597474,3
27685562,8
32300716,1
9036013,8
20756935,8
36795675,3
13798536,6
27159332,4
11742638,4
8640809,8
13887458,6
39476633,4
17537041,6
26924110,9
8599937,6
28315005,7
14794303,0
38554972,0
5099012,5
39985143,0
30456958,4
35820780,0
14627334,0
37590475,3
15703520,7
33905944,9
21585807,3
38114956,6
33607241,8
18092380,4
21551718,5
22593037,9
12326504,4
35226797,3
24943742,0
6142475,4
21240653,1
9421345,5
32875080,0
11604983,7
33879523,6
10712886,6
30236643,3
1573671,6
9233461,0
26315179,1
20319554,7
17223964,8
28997078,8
30650763,2
7155930,6
30315273,5
39220215,7
9417163,0
17779540,2
36235391,9
33449890,5
2859667,3
7633274,9
11000742,4
39543876,2
20996892,7
33380554,0
25100113,9
33282658,1
35780264,7
13915122,7
30274866,3
28067574,3
27000466,7
13814569,2
12941091,6
15315536,0
24313513,1
18070843,1
38576969,3
1450957,8
26320638,6
31569549,9
28732523,9
10279850,4
31684163,4
38218274,1
27447363,5
6559656,1
16350367,8
35441590,5
16758617,7
37008252,9
36517311,3
20069146,3
33810776,6
32000147,5
18515926,1
12921788,6
20785802,5
40040564,4
25545726,2
10959864,1
33269392,0
13390401,8
34045572,9
39011192,9
39865207,5
13824642,9
32301565,3
10725891,4
4447426,3
19701094,3
32925612,4
34516691,5
30436194,5
10003866,0
24437146,5
19819954,1
33206594,2
3993793,9
27793297,6
16762879,1
38620745,9
2572564,7
6792395,9
9830176,5
10741922,7
36670664,5
13760232,7
39740155,3
13168943,9
34071476,3
19191043,6
30987521,0
38391649,3
29595029,7
2354696,6
38941806,1
39978085,6
31985771,7
7606582,8
38755425,7
38012915,4
24032332,1
4576622,5
26616168,4
15770537,7
10428871,4
12836517,5
17603502,1
13444053,3
8070065,1
22254576,6
18271959,7
33770711,9
5978426,8
25766460,3
27669376,3
9953268,9
26597886,3
9162999,1
12234211,9
10763182,4
32895858,5
19743167,7
1652304,1
37311984,6
37538737,5
35248039,1
28996477,3
39508956,9
19063238,8
25422485,4
14467043,5
17691111,8
35669642,7
3444391,8
32620907,7
20865487,3
22810373,6
27063962,9
8494988,8
16684346,9
34130806,6
36878195,3
37473219,6
20514513,5
26170659,1
29997576,1
2278662,1
10111428,1
19475729,3
38067726,9
2169623,9
34402349,2
28955568,9
30637946,8
38543952,9
19122118,7
10918944,6
20435604,2
36200516,3
35516376,3
13343384,5
17930878,9
14945019,9
35871996,2
28108851,0
27857475,9
155029,5
10212929,5
1309355,3
4413595,5
37320035,5
13575703,1
25799693,1
39238942,8
12326370,4
26064684,7
6296831,8
19019506,3
38171222,2
19554819,1
37202501,3
28309248,3
31716122,1
32948606,6
39668988,7
21917652,2
21537191,1
14101633,9
8964005,6
23044171,4
30547820,1
38085468,8
19622656,9
12715198,7
29623171,3
14666138,8
11937746,0
8445822,8
35216025,6
25044388,6
19683145,4
29564737,1
39231900,4
19438383,9
11974531,7
31642416,4
9018308,8
25537619,5
32425030,8
24357517,6
28507958,7
7396073,9
40050761,3
6778840,4
20274536,3
1727429,4
29244352,3
33615414,9
4350016,0
36011271,5
38174824,8
33261743,8
23707409,7
39882822,5
26779387,9
34948918,1
39103546,0
20155965,7
34500132,0
32422778,8
26299889,4
18312106,0
25756915,5
10952507,0
36594100,0
23316425,1
22217875,4
39020746,7
10175519,6
15606138,9
36985344,8
37648930,1
16686387,8
7643579,6
31750599,4
7139764,4
31133278,2
2512538,0
8904083,5
39171087,9
18097439,4
26968854,9
27999037,6
30853438,8
731759,0
39787204,3
39660927,8
31796460,0
8700920,9
21100117,6
34971788,3
32645291,9
19211116,9
29965211,1
37210655,3
30056331,3
23434842,0
23460997,0
19114411,5
30094091,7
11975020,9
31818448,3
32314215,9
22148917,1
13336623,9
19765469,8
9563666,5
16682672,8
30298426,5
33844987,8
36808290,1
26907349,5
11224554,7
32923169,8
3804149,7
1417665,8
34946454,5
34003592,1
14892543,8
13069634,0
11617816,2
28508699,9
38432468,5
36425389,1
31548712,8
8202417,4
1052931,8
27481427,1
36470440,3
36247997,1
11025197,4
11329538,2
6800861,3
28518369,9
14261053,6
1630427,4
37422665,1
34929761,5
11856219,4
23455734,9
18794457,5
24426200,3
35080428,3
6947065,0
9963155,8
33773661,3
29708501,3
14879960,8
25349178,3
3851224,4
26579036,3
5439407,4
27714981,7
32553545,3
24040640,6
33938488,9
20581017,5
30511600,5
19080943,7
21707337,2
23079554,1
39961362,6
14538283,7
29882722,6
17069303,4
34602356,9
35495530,0
15228500,1
34841673,0
35981489,8
12224001,4
27676954,0
18066521,0
24367790,8
24659006,6
1517259,0
28364083,0
8046064,8
26819637,2
14714528,3
22310142,7
14369313,5
26601746,8
38463570,6
8968801,4
11244514,3
36469680,6
32172957,4
33849089,6
37923506,1
25373054,2
2388423,0
12836125,2
36918588,8
23535767,7
2908895,5
28764355,2
29821308,7
5215593,1
15705491,2
11450886,8
27804729,9
30293881,9
16450683,4
10540314,6
7267977,4
36807405,5
39921273,5
20249406,4
4548082,4
30603349,3
26980743,6
25950957,0
29655219,2
14970351,7
3600948,1
34951134,5
34002426,9
30706429,1
25320518,2
22920436,6
33248866,9
15450022,9
32983622,4
38937776,7
17832362,5
30702519,0
28976106,3
32131927,3
15299822,2
33683188,1
33454712,2
35992398,3
26745617,1
31888222,6
39711473,5
30533983,5
13794971,3
33080210,6
29753876,5
10112515,4
39970288,6
26937341,5
32749399,3
14363707,2
37183549,0
28943816,2
38876805,6
35342803,8
39949041,1
7086368,8
2535037,8
38894576,3
3723337,7
27113978,1
38050849,7
34643463,5
22618262,9
38542543,8
30643137,7
22799096,0
31772663,6
2914585,1
28853558,0
39901053,4
29889146,5
26675498,7
25917335,5
31908982,9
35999759,1
7478366,5
28612776,6
25714549,9
28988627,3
35957073,8
8254860,0
32814816,7
32751512,3
31861196,8
15892100,9
38579049,5
21105317,9
34619752,1
33145856,8
37528922,5
34459465,8
14441080,1
27270547,3
29768601,1
18674064,6
30938780,0
36987317,3
28903915,2
37901832,0
37248298,6
25311417,1
6578258,1
21211930,6
15862761,1
27843255,7
31284719,2
27201219,0
29438730,6
29972894,9
2376798,4
26290994,9
22753160,2
37198517,8
13658287,6
37223638,8
4340322,9
30832798,1
1735722,6
38131886,6
33561376,4
1451349,0
37946342,9
28303711,6
11079644,5
30983447,1
38032855,3
29480554,3
24212952,5
11300745,2
37892301,1
27914657,9
31462265,3
40089134,9
36182906,6
29295965,1
33590571,4
9907616,0
21812515,6
2136267,4
21867523,0
38535707,6
32621960,2
39839726,9
34593929,4
16527825,2
37567837,7
35164964,6
9667253,6
32790836,4
19617108,6
15932896,9
20452742,5
23030106,9
23450138,7
19884746,6
14890107,8
11509892,1
30713756,7
4600325,5
39902029,5
33210037,9
28656660,3
19720249,9
21328509,6
28205918,1
29158336,6
33509052,3
5440346,7
11237685,1
6950486,1
35586794,2
23622645,3
31640127,5
37195489,2
5114313,4
30554240,7
22333034,6
3559673,2
37022881,9
10355818,4
33957110,6
9829331,8
27645079,5
39773780,8
26220621,9
30159449,7
31773391,0
38174211,8
30193411,9
20736754,8
38379919,6
39452842,6
17465362,6
31946018,6
26022267,1
30871674,3
6438784,0
23660092,6
3966490,8
27630265,7
31095898,4
33587761,3
12889202,2
25851183,9
39199781,0
18359660,9
28009390,9
33830662,5
27739381,6
26484286,7
8707515,0
39567577,6
31763039,9
29565887,2
15683168,4
17760556,4
17883424,6
30596834,7
35466663,7
11324519,1
33976147,6
17436569,6
16490263,2
7868215,1
31024826,2
24947866,4
23246013,3
23111516,1
5556282,5
21760215,0
12043021,4
38119808,6
30596839,9
39520186,8
28007465,5
19879612,2
27644193,1
14672360,8
29796541,4
31274945,5
14037975,0
13276957,6
18074143,2
10288488,8
14295337,1
29923855,5
36633002,7
32426250,8
35482079,3
37497933,7
8869998,1
24180879,9
33541960,6
39839832,7
29326556,1
24790548,1
38918891,2
14701532,8
13501761,8
34650573,8
30697056,6
1111356,4
7366065,5
17769009,6
25860512,9
23529172,9
33944277,1
26066112,6
34184053,3
13710991,1
33681493,1
36804197,5
34161308,9
38270861,1
37522720,2
4395499,8
32734002,1
9750330,6
8116969,7
36889821,5
20659528,7
38171687,4
17050302,5
28322842,1
28885844,6
18339745,4
39485731,0
32282274,1
33390792,2
30532340,2
38104637,1
18627382,2
6837368,6
30687178,2
23656777,3
34012517,4
34773960,5
10921893,9
10469548,1
24736867,3
21534685,5
11058199,3
39277824,0
11835833,1
10645383,6
24324030,5
28886508,8
20271235,6
27758933,7
13667626,7
7074984,0
33701450,9
11032799,3
35867158,4
32208301,3
31445124,3
7180914,0
21863227,3
15789611,7
12753312,6
22508606,6
36258797,7
11312197,9
33088963,2
29941321,5
23662257,2
7982441,4
12145056,3
8384052,1
12360732,9
28324372,0
14857719,5
17821079,9
19766757,3
1281184,7
31304131,3
12138240,5
31849152,4
33856391,1
37101553,9
31406830,4
5738901,9
7770922,4
10767809,6
30960819,5
38840305,4
39132847,7
3381036,5
7591715,4
32548563,1
27247931,3
24026256,7
38888609,8
35710060,9
38468764,0
27078899,5
20249374,0
21719063,6
25876758,4
38119861,7
27573993,4
13139517,3
35768327,6
20130926,5
17073669,7
23249269,9
1095768,4
18116383,5
31015333,5
36635983,9
16637765,0
30156218,6
39722984,8
21664915,7
32561651,7
15473012,5
24043069,4
12148690,6
38401814,2
10142066,5
19413994,7
20712520,8
559662,0
36661087,5
19823824,9
37487406,9
38231035,4
21058463,7
15104090,6
30844594,4
39108621,5
23855165,9
5559284,6
25956453,4
33827788,7
38624730,7
3462951,5
21173503,0
33106596,2
17803254,4
34932865,5
36138201,0
15484718,1
26510038,4
15131429,6
25839628,4
34730897,8
8061867,8
31314713,9
13096955,9
27073424,2
37006534,9
7010949,4
12143634,4
4199081,4
19048082,6
13443246,3
9399635,4
30061557,7
38944265,2
541115,5
21675532,4
3587613,5
12461724,0
34834474,8
15964119,6
34779587,1
19035075,6
36251452,9
27927062,1
33998726,1
23919781,9
13421326,7
25938617,3
38575392,1
36237810,1
4331006,8
33844632,0
16735786,9
27850744,7
38914151,8
29482275,6
13534461,8
24427363,5
33100702,3
36153442,1
1366047,0
34755710,2
26921044,1
19060821,7
35881948,3
