question_id,cluster
3384576,1
36991185,1
24455581,3
7453553,1
37007318,1
31371559,1
5980042,3
20062470,0
30950474,3
29754562,0
17661136,0
24985356,3
977491,0
16650426,2
33792332,0
9927699,1
15964056,2
27834477,1
34365760,1
26750855,0
33074967,1
11405673,2
15283478,3
5378616,0
6431495,1
34133309,0
36799362,1
39748867,2
32254464,3
25406691,0
34160529,3
13942686,1
32072881,3
13555174,0
39686410,1
33022444,1
5632351,1
15728613,0
32626982,0
2369492,2
29647068,0
28008622,1
31879751,1
16701416,1
35780960,3
16189728,3
23603419,3
16610311,0
8106900,3
28653011,3
5031196,3
33986145,3
18926732,3
8304203,3
19569556,3
29683082,3
23837498,3
9420886,3
26943638,2
29280210,3
29469459,1
25724788,3
21156519,3
40106794,3
33541956,1
27271227,1
21266199,0
18664226,3
2076260,3
30713062,2
19316074,0
5839286,1
13409460,3
18342087,3
3958750,0
22953025,0
35146415,0
39022897,0
10278608,0
34264828,2
11399335,1
24425864,3
33017872,3
9354087,3
14174241,0
38842022,0
799767,1
18227946,0
31397595,1
39912648,3
16822996,0
33786851,1
31330324,1
33440615,1
25191505,3
14946705,3
9200252,2
32304371,0
17043317,1
24984349,1
27618733,3
22801985,3
36700879,2
33437134,3
11286506,3
1879914,0
37044652,0
26896941,0
2752809,1
39040554,3
18403885,0
38225615,0
16782976,2
14227419,0
37559255,0
36988764,0
38695103,0
31833355,1
16140684,0
23924832,3
21268941,0
10566685,1
33039751,3
2365774,1
36048769,1
30150626,3
37818218,2
16310668,1
15366886,1
34060332,2
22138596,1
23684381,1
34770389,2
21516883,1
24357730,2
13847687,0
36561417,2
11868964,0
8268551,2
13432995,0
27435394,3
18794873,0
38330841,3
243865,0
12584135,1
32205982,2
33929195,1
28163137,0
22570602,1
39146957,3
35962263,3
30258804,1
3918306,1
8143682,0
13424700,3
36554456,2
35895383,2
22122511,2
21312584,1
31544762,0
14875450,2
28429501,1
28708752,0
3730925,1
36713215,1
23185148,3
30482350,2
4083440,1
26549118,1
33614967,1
31444232,3
38116494,1
7280033,0
33718724,0
21739815,2
22614244,2
38334293,0
5397985,3
39201783,2
17341129,0
17854468,1
35269201,2
15798765,3
304216,3
29622305,2
7225906,0
36818291,3
5236855,3
23183298,1
30663433,1
6680413,1
34386667,3
35915075,0
34905616,1
32185089,1
2892746,1
12249150,1
11811060,0
26843598,1
31560065,0
18632703,0
25046307,0
33699529,3
24951563,3
4012841,2
38453545,2
16446357,0
11732805,0
37017377,2
31684032,3
12758430,3
29325967,0
21196441,1
2557179,1
34136717,0
14794234,0
8586216,2
10509527,0
27230705,0
38264887,2
37199342,0
15783991,0
36188632,1
12746149,1
113007,1
24236852,0
8563464,1
14442951,3
31497645,0
38774805,2
29033280,1
35303596,3
7456638,3
34814606,2
30453243,1
15676333,3
30752535,3
25847411,1
39813838,1
22276750,0
21667547,0
10694204,2
14306122,0
2593496,0
34858888,0
27649503,2
28639239,1
39804399,1
26058595,1
31062448,1
37960880,3
39842674,1
35596551,0
26149844,1
33934702,3
8271139,1
11323334,1
15556930,2
3292488,0
36632776,2
26178626,1
19988465,3
34134163,1
19770628,3
25606118,3
28300910,3
16901279,0
39778606,0
21880348,1
13286855,1
37895568,0
4955452,0
20402109,0
20267264,1
19460527,3
14080790,1
4615762,3
23619989,2
33306572,1
36469715,3
11274297,1
28139948,2
29933565,1
31375656,2
33132925,3
38918342,0
2865538,2
15915570,3
31465489,3
26256787,1
31482286,3
1497038,3
1031851,0
35358223,2
8275573,1
38187286,0
34754900,2
30934591,2
25745729,2
26824576,2
19410585,1
29689220,2
2363602,3
27824979,2
1716117,3
33622099,0
20184765,0
14423794,0
33400367,2
26203698,0
38816915,3
39053286,1
31929854,3
33312046,0
6397463,1
22107524,2
29024136,1
21800753,3
32384782,1
36071578,0
9320463,1
10167463,2
1440323,1
12566065,1
22899109,3
22966531,1
5964645,0
22732384,1
24542123,2
6215311,1
21136591,1
27736588,1
19765214,3
22770640,1
34709457,0
38776350,0
34884432,1
9361786,1
29314424,0
10253450,0
18003178,3
16905645,1
25462467,3
1111317,0
5399853,3
30762378,3
39666459,1
7175376,3
13219546,0
17278597,1
18996444,0
22177950,3
39148579,1
20601480,0
18755043,3
31832319,1
35066809,0
34104452,0
21645318,0
23640272,1
16781444,0
10757063,3
11931530,1
36036605,3
21921812,3
31211521,0
32920532,3
10875937,2
32049437,1
3523174,1
13513627,1
34212390,1
10540929,2
30952385,0
26482397,2
34846651,0
13167907,1
37236666,2
16802902,0
37369727,1
6971819,2
31445048,1
13608636,3
33337926,0
32981567,3
36852532,0
22697210,1
32958393,3
21642959,2
32553356,0
38369629,2
34339218,0
906509,1
4812555,0
31210786,0
10260350,1
32970684,3
26269366,1
7288686,2
12652905,0
6220274,1
36599346,0
8745130,0
18196251,1
7855534,3
32813386,0
32410981,0
25107031,0
33614932,3
35947363,1
30696978,0
35973615,0
37863967,2
28517258,1
6675556,0
36965951,0
20720287,3
24757551,1
17185238,1
32469591,0
14321515,3
30760451,3
11302648,2
26921020,3
37515461,0
15870647,3
22925285,0
35835966,3
17636160,3
13658447,0
30317740,0
2507726,0
24918930,3
39689099,0
4710094,3
24493563,3
29708456,3
25647871,0
25360450,1
20454118,0
16185400,0
11539632,3
24963054,0
3109951,2
7299344,1
3589214,0
14824822,2
11597345,1
12448592,0
38911202,3
33939486,2
26661420,1
38620892,1
22788135,3
33200590,2
39842332,0
38810448,3
17960311,3
33330276,1
26114518,1
32360641,2
24592132,2
37309031,1
39285004,2
36004227,3
3493061,0
39059631,0
38895282,1
39643601,0
34994814,0
20804629,2
20454066,2
17092138,0
37049021,3
21326245,0
9359234,2
22824829,2
35691265,0
30541311,0
33427357,3
13492764,0
6769068,2
21814379,3
43315,1
35167805,0
39065074,3
31577488,1
26637692,1
28250315,2
20720327,0
39548189,0
25046076,2
26283045,2
33764488,2
26479090,1
33875497,3
15374261,0
1733004,0
1516795,3
26290431,1
16453067,1
34506575,0
16833449,3
5575335,0
21782642,0
24050168,0
29227383,3
36144060,3
6281744,1
27248226,2
9162030,0
35169828,1
6273634,2
16503394,1
21750126,0
36496860,3
32132540,3
23857386,3
36733181,0
13205133,1
6655991,1
28184919,3
13282143,1
15519615,0
15786685,3
37545479,0
39059225,3
25122152,0
35684275,1
33191513,1
39671392,2
29236584,0
17527785,3
19530017,2
26466328,3
22384473,3
8898352,1
30535230,1
19717236,3
33851179,2
37141213,3
31812703,0
29199766,0
16542846,0
27473156,3
39169563,1
38071986,3
21857523,3
25597837,0
35118386,1
26312400,1
31868996,0
34217288,1
28398105,3
27228704,0
24923226,1
21685019,2
3048902,3
16387509,1
23113840,1
37767026,2
31578300,0
13608416,2
33462154,1
39031168,2
25928806,0
32305345,3
35527313,0
24574385,1
13917041,0
14250664,3
16404230,1
10060174,2
6198009,1
8190750,0
32929927,0
14531332,3
9517536,3
39897553,1
32229882,2
28516980,3
2393238,3
20132822,0
28144052,1
35709901,1
16827622,0
34494209,3
6632197,0
31653179,2
6083090,0
22108576,1
19116880,3
3376666,3
39501774,3
34641019,1
8844771,0
35214490,2
5466971,0
29884168,0
36044604,3
26725227,1
35332251,3
32528940,1
34440211,0
8977679,1
13628710,2
9839735,2
3384094,1
13333212,0
23171959,2
2490335,1
13651952,3
32886927,3
6988779,0
22902640,2
30315217,3
2992458,1
9407771,3
27191621,3
36322133,0
13975845,1
20128592,1
26450021,2
7372316,2
9853227,0
22609760,1
11908017,3
30810028,3
22992073,3
28798788,0
4020027,1
28462413,1
27436584,0
19185764,0
34396151,2
13977970,1
31349924,1
27866164,1
16520441,3
40090710,3
11974442,1
17665330,1
14735777,0
32808383,0
29127126,1
4547096,1
22533368,1
30656857,0
39146371,1
37229649,1
9186138,1
37557880,1
24801359,2
4414082,1
24878083,3
1412169,3
17749629,0
15100566,1
18924417,3
29612228,3
19485445,0
12072181,1
15302569,3
10668585,0
33907328,1
39898887,0
2527173,3
14322078,1
28325622,0
29588645,3
38818400,1
35654493,1
34868885,2
31566219,1
10772503,1
30267236,3
30781432,0
29576655,3
11282924,3
35527720,3
39383914,2
19605652,2
16457159,1
21164262,1
31549024,2
27622834,2
28670800,2
9656390,3
34932354,1
31553534,0
12803566,0
35611901,2
4232433,0
15837810,2
10902340,3
15791330,3
12939975,1
37906775,1
27189980,2
33571976,3
35517702,2
35609196,1
17975165,0
7548328,1
22130697,3
26576778,0
28100042,3
23295811,1
26088745,1
7679970,0
4411370,0
28256067,0
22014672,3
39172450,1
26482791,1
39106666,0
29711547,3
12725024,1
39234553,2
20180297,1
29286038,2
22793116,3
15688744,0
4756155,2
32894611,0
10792008,1
30430014,3
12693278,0
14330705,2
19748971,1
33314082,0
12887398,0
12131739,1
36212811,0
31522887,1
13650623,1
3969777,1
37532410,2
4279560,1
38987582,1
38936854,0
11545577,1
26626360,0
39457468,2
2916955,1
354124,3
34916552,0
17466847,1
8127524,0
27712919,3
19613239,2
4672300,1
9959653,0
24673436,3
19626561,3
19721334,3
14949817,0
21377305,2
5174328,0
18972044,0
35975220,3
33827279,3
9773350,3
23193633,3
17985197,0
34142373,3
15386414,2
37372739,3
24149741,1
27397990,3
7084194,1
30765738,3
9779946,2
38703468,3
30271118,1
12595394,1
21823855,2
11039063,0
38123049,0
39333854,1
16517043,3
28512271,2
31074223,1
36825740,3
27372639,2
35143956,3
29897712,1
8790038,1
7165381,1
37406445,0
38330416,3
38468364,2
34702300,2
22670505,2
5141559,1
39554637,3
14290645,0
25277807,1
38122696,3
26326421,0
26609475,1
33880999,1
20613315,3
18418838,3
6422148,1
36659453,1
23601664,1
2251505,3
31980648,0
6558765,1
3354313,0
9528421,0
13083765,0
37020897,1
34268705,2
21714703,2
32426522,0
13155633,1
6912241,3
11148471,3
32976987,0
39993739,0
7098435,0
15888161,3
28976912,1
3481863,3
36452127,3
28486709,0
14894456,3
31348737,2
32705353,0
32301522,1
29496025,0
29595429,3
19262197,2
11888155,1
26803882,0
11926620,3
25706532,0
10026207,2
5911439,2
4090997,1
37989569,3
27550458,3
22023977,2
4693740,1
38671718,2
31171665,3
3559477,0
35614041,0
14419402,3
34725169,1
37467146,0
16780109,2
35485126,3
30937042,3
27594837,3
9132205,2
10417000,1
19010740,1
905403,1
16092012,3
28446422,1
1559709,1
12321915,1
19508393,1
29735743,2
34608916,0
8325142,1
23647020,2
14325022,2
22556895,3
29055213,0
38125475,1
33130635,1
11614965,1
37249091,1
14085317,1
7648878,0
35836382,1
39228928,1
21862777,2
31169309,0
19867476,2
17972552,3
39981846,0
4179804,1
21315663,3
5355120,1
641985,0
3745221,1
38671630,1
10713142,3
25619807,1
25214505,2
24726452,2
5662549,3
2635964,0
27760888,0
26463020,0
24473063,1
32540200,0
20396497,2
11544800,1
24506502,1
3690715,3
1583595,3
32727096,0
32126091,0
8942575,3
6581190,2
34167056,0
35120528,2
7961290,3
14591435,0
4783257,3
37275033,1
14722933,3
24664250,0
12783492,1
24151591,0
34608649,2
31040076,3
12097761,1
35848787,3
15034594,0
179287,3
9800895,3
249388,1
22457988,1
7079224,1
30705089,0
11801549,0
14903791,0
35051573,2
2864451,0
17770727,3
9858860,0
11605832,1
26349302,0
27261996,1
23565062,2
39901240,0
10261045,2
25977022,0
14314343,1
35399897,3
35817605,3
36241635,2
19544995,0
30416948,0
3160551,1
27520135,2
27321536,0
37456421,0
29887174,0
32236559,2
29722704,0
38617546,0
12355190,1
15406926,3
33925999,1
20351997,0
33097709,3
9231444,3
7971618,0
20974727,0
31027905,0
29554266,1
21803468,0
36508811,3
27662707,1
13078183,0
34487117,1
1966715,3
5126021,1
17920102,1
35063331,2
8933716,3
39006733,2
34385606,1
32144383,3
8082803,2
7001917,3
21839468,1
36045006,3
27971782,2
36220869,3
24133613,1
37055549,0
32575992,0
34030609,3
29767310,1
23839982,2
2155042,1
23979071,0
10865212,3
37820146,1
24947003,3
27681108,2
23426483,1
36921501,0
32318643,2
30867037,0
36806922,3
17709686,0
9847253,0
33288344,1
35096711,3
28467158,0
29829422,2
39018055,0
14909110,3
31619005,1
33816586,1
22082025,1
36061649,1
12059792,0
36365467,3
13567833,0
20691976,0
39098761,0
22186968,1
36797112,1
36362624,2
36773492,1
23531411,0
25663939,0
14361136,2
22970854,0
14724304,0
13245470,0
10739978,2
32483772,2
23299583,2
40011877,2
35484238,3
24083935,0
27845489,0
30866980,0
13856644,3
15238101,0
35724916,3
30356619,2
16825850,0
30045086,0
31816411,0
2213325,0
25253817,3
20223962,0
39906830,1
17814314,2
9210976,1
39363200,3
11186853,1
32989483,2
19821137,2
12492536,3
33658384,0
27254078,3
38285881,0
20395463,3
39213597,3
34167176,3
2095848,1
27473539,3
14390624,2
25073575,0
30371147,1
19182001,3
33837290,3
24275542,0
7417128,1
8230638,2
39084687,0
26368194,0
36808611,3
29604198,3
27726270,3
15753632,1
126787,1
15499397,0
32824368,3
8895925,1
28646293,3
28166623,3
40062388,3
29483604,0
31753520,3
34592040,3
27952819,2
20078700,2
31173379,0
5737728,2
25797213,0
28397949,0
27436748,0
11492864,3
31656198,0
24139304,3
8283359,1
38935623,1
28887383,3
14974222,3
11869383,3
24309121,1
36851140,2
19727066,0
16775694,0
22675968,1
33682284,0
30902317,3
31211345,0
37119448,3
20487045,3
26412193,0
39320437,1
24147099,1
38095478,1
24180766,1
9539477,1
31902356,0
25956746,0
5188792,0
19722580,1
22031653,1
35882408,0
20394751,3
39577484,1
30036941,0
26926742,3
9517388,1
17469461,3
13479513,0
31328807,2
34078201,0
5742828,0
35732465,2
40009500,1
22838527,1
14897756,1
37436362,3
1968343,3
25773551,1
1393849,3
10988199,3
20193606,2
15862367,0
30546334,1
5069606,3
35761306,1
17428657,0
22869156,0
4241871,3
7323782,0
27276508,0
3747679,1
13935929,1
34895668,1
1739913,0
5707495,2
18864810,2
2028207,1
25024919,1
28107084,1
24407834,1
2350249,1
27971159,1
23293612,2
20719852,1
16960070,0
35930398,1
23372291,0
24235241,1
12703842,0
38558221,2
18007862,0
35181118,3
11450158,1
38629338,1
11895065,1
29457904,1
28206120,2
36647736,0
22862628,2
22794533,2
39478510,3
34652915,2
39962416,2
32899621,1
5342698,0
29824217,0
7529287,3
2414917,0
15630710,3
35420427,1
28149853,3
30081982,0
38083670,1
19768957,3
20389291,2
14825899,0
39383122,1
4031288,2
39822733,2
35211704,0
27657879,3
14712004,0
18708095,0
39035233,1
3979962,3
15511400,2
19224527,1
20197045,2
26766587,0
37528183,3
29242055,2
36013063,2
6575599,3
23663343,1
21935641,3
12656611,3
7888900,3
16003682,0
28975275,2
1970185,3
9034624,3
33966973,0
36523574,1
33018873,2
31143376,1
32622238,3
20252939,0
35343440,1
5329510,0
17074330,1
19649370,3
12627118,3
15677296,0
14241729,1
12987206,1
6580635,3
17760166,0
22332674,2
32965667,1
34853386,2
28978838,0
12034915,1
22443378,0
2090564,0
29980209,3
17657103,1
21140630,0
2191581,0
36765122,2
30910844,3
10645189,0
34647434,2
26451667,0
39749807,2
23069908,0
37600041,0
37287980,2
38459380,1
23039705,3
39703021,3
9882479,3
38108887,1
22750555,1
35000636,0
16708376,0
38498960,0
34001838,3
31077906,2
37541311,3
5621166,3
14536384,0
32678280,3
12650429,0
35942242,1
28428882,1
628903,3
36805833,0
11770793,0
34390498,3
19377437,3
29959940,1
39294036,2
32093597,1
4226105,3
14765351,1
1561831,1
37564503,1
36614795,2
1924043,0
1024411,0
33350634,2
25508080,0
20524673,3
30942126,0
8918026,1
16192346,1
33143511,1
37229106,0
37570768,3
15269184,2
6402311,0
18608001,1
25612539,3
31145209,1
34007760,0
36841157,1
13257748,1
28777578,0
34056194,2
22065495,1
29049865,2
25832205,2
30990389,0
18272572,0
35150338,2
35923911,2
22128769,2
26180523,0
28955229,1
29157643,0
72393,1
32073427,0
14816081,3
38194649,3
11387424,3
31080295,3
23174512,3
23574940,3
10279055,0
3239307,0
18412858,2
27557461,1
24967469,1
21190179,1
26036983,3
20167183,3
20037607,0
19079560,3
18809524,0
30649847,3
12022082,3
8770481,1
24965540,3
30964330,2
23410458,1
18360607,1
38366140,0
31075829,0
34710277,3
28224554,3
12656219,0
30954123,1
2199413,1
37795060,2
9440866,0
3592436,1
3165200,1
27132312,2
28743647,1
37638046,1
40050999,1
18327010,0
20304453,3
5925385,0
30267686,2
29932251,0
10199226,1
3374365,1
19991772,0
10613315,3
8204373,3
36377550,0
24214636,3
15352108,1
39133505,0
39130679,3
28521383,1
32918534,1
7970070,3
34205853,0
28868944,1
33543475,1
7799650,1
30071618,0
20968257,1
36734463,0
32262496,0
19525996,0
22486738,0
39059337,3
28086895,1
20414256,0
32789062,1
5063699,0
32016991,0
4960166,1
27054550,3
12763711,0
7477162,1
6754487,1
27839157,1
17529670,0
37800958,2
32696774,3
35088343,0
16608119,0
20751989,2
20262673,0
14145008,1
32604887,2
2694442,0
18859705,0
5426908,2
14645466,3
26998204,2
18858348,1
25690943,1
1661210,1
34509830,1
3711184,1
33946384,2
8291778,0
30291625,0
27450854,1
5176968,2
17537563,1
6775521,1
25412954,2
28813309,0
34364891,3
33294625,0
33582315,1
11605009,0
38308071,3
31105606,1
16113500,1
38145532,0
27997887,3
9658459,2
8934156,2
3597610,2
25590456,1
17283194,1
15135323,2
21587916,0
13055718,3
29325734,2
21384887,3
5509902,3
9465047,2
15980461,1
21433070,2
40044040,1
39809487,1
28043820,1
12037818,3
29134954,1
31452968,1
17817034,3
35989644,0
11353934,1
35863822,3
