question_id,cluster
27834477,2
34365760,4
26750855,0
33074967,2
11405673,5
15283478,3
5378616,5
6431495,1
34133309,2
36799362,4
39748867,5
32254464,3
25406691,2
34160529,1
13942686,4
32072881,2
13555174,0
39686410,0
33022444,4
5632351,1
15728613,0
32626982,5
2369492,5
29647068,0
28008622,1
31879751,1
16701416,1
35780960,2
16189728,2
23603419,3
16610311,3
8106900,0
28653011,3
5031196,0
33986145,3
18926732,0
8304203,4
19569556,2
29683082,3
23837498,2
9420886,4
26943638,2
29280210,0
29469459,1
25724788,0
21156519,2
40106794,3
33541956,4
27271227,4
21266199,2
18664226,3
2076260,3
30713062,2
19316074,2
5839286,1
13409460,2
18342087,4
3958750,2
22953025,2
35146415,5
39022897,2
10278608,2
34264828,2
11399335,4
24425864,2
33017872,3
9354087,0
14174241,5
38842022,0
799767,1
18227946,0
31397595,1
39912648,3
16822996,2
33786851,2
31330324,2
33440615,4
25191505,3
14946705,0
9200252,5
32304371,0
17043317,0
24984349,0
27618733,2
22801985,3
36700879,5
33437134,2
11286506,3
1879914,2
37044652,1
26896941,0
2752809,4
39040554,2
18403885,2
38225615,0
16782976,1
14227419,2
37559255,2
36988764,0
38695103,2
31833355,4
16140684,2
23924832,0
21268941,0
10566685,2
33039751,0
2365774,1
36048769,1
30150626,3
37818218,5
16310668,1
15366886,1
34060332,5
22138596,1
23684381,1
34770389,5
21516883,1
24357730,0
13847687,2
36561417,5
11868964,0
8268551,5
13432995,0
27435394,3
18794873,0
38330841,3
243865,0
12584135,1
32205982,5
33929195,2
28163137,2
22570602,3
39146957,0
35962263,2
30258804,4
3918306,1
8143682,0
13424700,3
36554456,5
35895383,5
22122511,5
21312584,4
31544762,4
14875450,0
28429501,2
28708752,2
3730925,1
36713215,1
23185148,2
30482350,0
4083440,4
26549118,2
33614967,3
31444232,3
38116494,4
7280033,2
33718724,0
21739815,0
22614244,0
38334293,2
5397985,3
39201783,5
17341129,2
17854468,1
35269201,4
15798765,4
304216,2
29622305,2
7225906,0
36818291,3
5236855,3
23183298,2
30663433,1
6680413,2
34386667,3
35915075,0
34905616,2
32185089,1
2892746,2
12249150,4
11811060,5
26843598,2
31560065,2
18632703,2
25046307,2
33699529,2
24951563,0
4012841,5
38453545,5
16446357,5
11732805,1
37017377,0
31684032,2
12758430,4
29325967,4
21196441,2
2557179,4
34136717,2
14794234,2
8586216,5
10509527,2
27230705,5
38264887,5
37199342,2
15783991,0
36188632,2
12746149,4
113007,1
24236852,2
8563464,1
14442951,3
31497645,2
38774805,5
29033280,1
35303596,3
7456638,0
34814606,5
30453243,1
15676333,2
30752535,3
25847411,1
39813838,0
22276750,2
21667547,5
10694204,4
14306122,2
2593496,0
34858888,2
27649503,5
28639239,4
39804399,3
26058595,4
31062448,0
37960880,4
39842674,0
35596551,2
26149844,4
33934702,3
8271139,1
11323334,1
15556930,5
3292488,5
36632776,5
26178626,1
19988465,0
34134163,1
19770628,0
25606118,3
28300910,3
16901279,2
39778606,0
21880348,1
13286855,4
37895568,0
4955452,2
20402109,5
20267264,1
19460527,3
14080790,1
4615762,2
23619989,2
33306572,1
36469715,2
11274297,1
28139948,0
29933565,4
31375656,1
33132925,0
38918342,5
2865538,0
15915570,3
31465489,3
26256787,1
31482286,0
1497038,2
1031851,2
35358223,2
8275573,4
38187286,0
34754900,0
30934591,1
25745729,2
26824576,5
19410585,4
29689220,0
2363602,0
27824979,5
1716117,1
33622099,3
20184765,0
14423794,0
33400367,0
26203698,2
38816915,5
39053286,2
31929854,2
33312046,0
6397463,1
22107524,2
29024136,4
21800753,3
32384782,2
36071578,2
9320463,4
10167463,0
1440323,4
12566065,4
22899109,5
22966531,1
5964645,2
22732384,2
24542123,0
6215311,4
21136591,3
27736588,3
19765214,3
22770640,1
34709457,0
38776350,2
34884432,1
9361786,1
29314424,5
10253450,2
18003178,3
16905645,1
25462467,4
1111317,2
5399853,3
30762378,4
39666459,2
7175376,2
13219546,0
17278597,4
18996444,0
22177950,3
39148579,1
20601480,2
18755043,2
31832319,4
35066809,0
34104452,2
21645318,2
23640272,1
16781444,2
10757063,3
11931530,1
36036605,0
21921812,3
31211521,5
32920532,3
10875937,5
32049437,2
3523174,0
13513627,4
34212390,2
10540929,5
30952385,5
26482397,0
34846651,0
13167907,4
37236666,5
16802902,0
37369727,1
6971819,0
31445048,1
13608636,1
33337926,2
32981567,2
36852532,3
22697210,4
32958393,0
21642959,0
32553356,5
38369629,5
34339218,2
906509,1
4812555,2
31210786,0
10260350,0
32970684,4
26269366,4
7288686,2
12652905,2
6220274,1
36599346,5
8745130,0
18196251,1
7855534,2
32813386,2
32410981,0
25107031,2
33614932,0
35947363,4
30696978,5
35973615,2
37863967,5
28517258,1
6675556,1
36965951,2
20720287,2
24757551,1
17185238,1
32469591,0
14321515,3
30760451,2
11302648,5
26921020,3
37515461,5
15870647,2
22925285,2
35835966,3
17636160,2
13658447,0
30317740,0
2507726,2
24918930,0
39689099,2
4710094,2
24493563,4
29708456,0
25647871,2
25360450,1
20454118,0
16185400,3
11539632,2
24963054,2
3109951,3
7299344,2
3589214,0
14824822,5
11597345,1
12448592,2
38911202,3
33939486,0
26661420,1
38620892,2
22788135,3
33200590,2
39842332,0
38810448,4
17960311,3
33330276,4
26114518,4
32360641,5
24592132,0
37309031,1
39285004,2
36004227,2
3493061,2
39059631,2
38895282,1
39643601,5
34994814,2
20804629,5
20454066,5
17092138,0
37049021,2
21326245,0
9359234,5
22824829,5
35691265,0
30541311,2
33427357,1
13492764,2
6769068,0
21814379,3
43315,1
35167805,0
39065074,5
31577488,2
26637692,1
28250315,1
20720327,0
39548189,0
25046076,2
26283045,5
33764488,1
26479090,2
33875497,2
15374261,5
1733004,0
1516795,0
26290431,2
16453067,0
34506575,3
16833449,3
5575335,0
21782642,5
24050168,2
29227383,3
36144060,3
6281744,2
27248226,2
9162030,0
35169828,1
6273634,5
16503394,3
21750126,3
36496860,2
32132540,0
23857386,2
36733181,2
13205133,4
6655991,2
28184919,0
13282143,4
15519615,2
15786685,3
37545479,2
39059225,3
25122152,5
35684275,1
33191513,2
39671392,0
29236584,2
17527785,3
19530017,0
26466328,4
22384473,3
8898352,1
30535230,2
19717236,2
33851179,5
37141213,2
31812703,2
29199766,0
16542846,2
27473156,3
39169563,1
38071986,0
21857523,3
25597837,2
35118386,4
26312400,1
31868996,0
34217288,1
28398105,3
27228704,5
24923226,4
21685019,5
3048902,0
16387509,1
23113840,4
37767026,5
31578300,4
13608416,5
33462154,2
39031168,1
25928806,0
32305345,3
35527313,0
24574385,1
13917041,2
14250664,4
16404230,1
10060174,0
6198009,4
8190750,2
32929927,5
14531332,3
9517536,3
39897553,4
32229882,5
28516980,3
2393238,2
20132822,2
28144052,1
35709901,5
16827622,2
34494209,3
6632197,2
31653179,0
6083090,0
22108576,4
19116880,2
3376666,2
39501774,0
34641019,4
8844771,0
35214490,2
5466971,2
29884168,0
36044604,0
26725227,1
35332251,3
32528940,4
34440211,2
8977679,4
13628710,5
9839735,0
3384094,0
13333212,2
23171959,2
2490335,4
13651952,2
32886927,2
6988779,0
22902640,4
30315217,0
2992458,4
9407771,0
27191621,1
36322133,2
13975845,2
20128592,1
26450021,1
7372316,2
9853227,1
22609760,4
11908017,0
30810028,3
22992073,4
28798788,2
4020027,1
28462413,4
27436584,2
19185764,0
34396151,2
13977970,1
31349924,2
27866164,1
16520441,3
40090710,3
11974442,1
17665330,1
14735777,2
32808383,2
29127126,1
4547096,4
22533368,4
30656857,2
39146371,1
37229649,2
9186138,2
37557880,1
24801359,2
4414082,4
24878083,0
1412169,4
17749629,0
15100566,3
18924417,5
29612228,2
19485445,2
12072181,4
15302569,0
10668585,2
33907328,3
39898887,0
2527173,3
14322078,3
28325622,2
29588645,3
38818400,0
35654493,0
34868885,0
31566219,0
10772503,2
30267236,2
30781432,2
29576655,2
11282924,1
35527720,0
39383914,2
19605652,2
16457159,2
21164262,1
31549024,2
27622834,2
28670800,5
9656390,3
34932354,4
31553534,2
12803566,0
35611901,5
4232433,2
15837810,5
10902340,3
15791330,3
12939975,1
37906775,1
27189980,5
33571976,3
35517702,5
35609196,1
17975165,2
7548328,4
22130697,3
26576778,2
28100042,2
23295811,0
26088745,1
7679970,0
4411370,2
28256067,2
22014672,3
39172450,5
26482791,1
39106666,0
29711547,3
12725024,0
39234553,5
20180297,3
29286038,1
22793116,3
15688744,2
4756155,5
32894611,2
10792008,1
30430014,3
12693278,0
14330705,0
19748971,4
33314082,2
12887398,0
12131739,2
36212811,2
31522887,4
13650623,0
3969777,2
37532410,5
4279560,0
38987582,4
38936854,2
11545577,1
26626360,3
39457468,5
2916955,2
354124,0
34916552,0
17466847,4
8127524,2
27712919,3
19613239,2
4672300,4
9959653,0
24673436,2
19626561,0
19721334,0
14949817,0
21377305,0
5174328,2
18972044,0
35975220,3
33827279,2
9773350,3
23193633,3
17985197,0
34142373,2
15386414,2
37372739,4
24149741,4
27397990,2
7084194,4
30765738,3
9779946,0
38703468,3
30271118,1
12595394,3
21823855,2
11039063,0
38123049,5
39333854,2
16517043,3
28512271,5
31074223,2
36825740,3
27372639,5
35143956,2
29897712,1
8790038,1
7165381,4
37406445,2
38330416,2
38468364,5
34702300,1
22670505,0
5141559,2
39554637,0
14290645,2
25277807,1
38122696,1
26326421,5
26609475,5
33880999,1
20613315,3
18418838,0
6422148,4
36659453,1
23601664,1
2251505,2
31980648,2
6558765,0
3354313,0
9528421,2
13083765,0
37020897,2
34268705,5
21714703,0
32426522,2
13155633,1
6912241,0
11148471,4
32976987,5
39993739,2
7098435,2
15888161,3
28976912,1
3481863,0
36452127,2
28486709,0
14894456,0
31348737,5
32705353,2
32301522,2
29496025,5
29595429,3
19262197,0
11888155,4
26803882,0
11926620,2
25706532,0
10026207,5
5911439,5
4090997,0
37989569,3
27550458,0
22023977,0
4693740,1
38671718,5
31171665,4
3559477,2
35614041,2
14419402,0
34725169,1
37467146,5
16780109,5
35485126,3
30937042,4
27594837,3
9132205,0
10417000,1
19010740,1
905403,4
16092012,4
28446422,2
1559709,2
12321915,4
19508393,2
29735743,5
34608916,5
8325142,4
23647020,5
14325022,5
22556895,3
29055213,2
38125475,4
33130635,4
11614965,1
37249091,1
14085317,1
7648878,0
35836382,4
39228928,4
21862777,5
31169309,1
19867476,0
17972552,1
39981846,2
4179804,1
21315663,0
5355120,4
641985,1
3745221,1
38671630,2
10713142,0
25619807,1
25214505,4
24726452,5
5662549,3
2635964,0
27760888,0
26463020,2
24473063,0
32540200,2
20396497,5
11544800,0
24506502,1
3690715,3
1583595,3
32727096,5
32126091,0
8942575,3
6581190,0
34167056,5
35120528,2
7961290,3
14591435,2
4783257,2
37275033,1
14722933,0
24664250,0
12783492,1
24151591,5
34608649,1
31040076,2
12097761,2
35848787,0
15034594,5
179287,0
9800895,3
249388,1
22457988,2
7079224,4
30705089,2
11801549,2
14903791,0
35051573,0
2864451,2
17770727,2
9858860,0
11605832,1
26349302,0
27261996,1
23565062,1
39901240,0
10261045,1
25977022,2
14314343,1
35399897,2
35817605,2
36241635,5
19544995,0
30416948,0
3160551,1
27520135,5
27321536,0
37456421,2
29887174,2
32236559,3
29722704,5
38617546,2
12355190,3
15406926,3
33925999,2
20351997,2
33097709,2
9231444,2
7971618,0
20974727,2
31027905,3
29554266,1
21803468,0
36508811,3
27662707,0
13078183,0
34487117,1
1966715,0
5126021,2
17920102,2
35063331,5
8933716,4
39006733,0
34385606,1
32144383,0
8082803,2
7001917,4
21839468,2
36045006,3
27971782,0
36220869,3
24133613,1
37055549,2
32575992,1
34030609,3
29767310,0
23839982,0
2155042,1
23979071,0
10865212,2
37820146,1
24947003,5
27681108,0
23426483,4
36921501,2
32318643,5
30867037,2
36806922,3
17709686,0
9847253,0
33288344,1
35096711,3
28467158,0
29829422,5
39018055,0
14909110,3
31619005,1
33816586,2
22082025,4
36061649,1
12059792,0
36365467,3
13567833,5
20691976,2
39098761,1
22186968,3
36797112,4
36362624,5
36773492,4
23531411,2
25663939,2
14361136,5
22970854,5
14724304,4
13245470,2
10739978,2
32483772,5
23299583,0
40011877,5
35484238,2
24083935,2
27845489,2
30866980,0
13856644,2
15238101,2
35724916,3
30356619,5
16825850,2
30045086,2
31816411,5
2213325,0
25253817,3
20223962,0
39906830,0
17814314,5
9210976,4
39363200,3
11186853,4
32989483,2
19821137,5
12492536,2
33658384,2
27254078,3
38285881,0
20395463,3
39213597,2
34167176,2
2095848,4
27473539,3
14390624,0
25073575,5
30371147,2
19182001,3
33837290,2
24275542,5
7417128,1
8230638,5
39084687,2
26368194,0
36808611,4
29604198,3
27726270,1
15753632,1
126787,4
15499397,1
32824368,5
8895925,1
28646293,2
28166623,1
40062388,2
29483604,2
31753520,2
34592040,4
27952819,2
20078700,5
31173379,5
5737728,3
25797213,0
28397949,0
27436748,2
11492864,3
31656198,5
24139304,4
8283359,4
38935623,1
28887383,0
14974222,0
11869383,3
24309121,0
36851140,5
19727066,2
16775694,2
22675968,2
33682284,5
30902317,2
31211345,0
37119448,3
20487045,5
26412193,2
39320437,2
24147099,4
38095478,1
24180766,2
9539477,1
31902356,0
25956746,2
5188792,2
19722580,1
22031653,0
35882408,2
20394751,4
39577484,1
30036941,0
26926742,2
9517388,2
17469461,3
13479513,0
31328807,5
34078201,2
5742828,2
35732465,2
40009500,4
22838527,4
14897756,4
37436362,3
1968343,3
25773551,0
1393849,0
10988199,3
20193606,0
15862367,0
30546334,4
5069606,3
35761306,2
17428657,2
22869156,5
4241871,3
7323782,2
27276508,2
3747679,1
13935929,4
34895668,0
1739913,2
5707495,0
18864810,5
2028207,2
25024919,4
28107084,1
24407834,4
2350249,4
27971159,1
23293612,0
20719852,1
16960070,0
35930398,4
23372291,2
24235241,1
12703842,0
38558221,5
18007862,2
35181118,3
11450158,2
38629338,1
11895065,0
29457904,1
28206120,2
36647736,2
22862628,5
22794533,0
39478510,3
34652915,2
39962416,5
32899621,1
5342698,2
29824217,2
7529287,2
2414917,1
15630710,2
35420427,2
28149853,3
30081982,2
38083670,2
19768957,5
20389291,5
14825899,0
39383122,4
4031288,2
39822733,1
35211704,2
27657879,0
14712004,0
18708095,2
39035233,4
3979962,0
15511400,0
19224527,2
20197045,0
26766587,0
37528183,3
29242055,5
36013063,5
6575599,3
23663343,1
21935641,3
12656611,3
7888900,3
16003682,0
28975275,5
1970185,3
9034624,3
33966973,2
36523574,1
33018873,5
31143376,4
32622238,3
20252939,0
35343440,4
5329510,0
17074330,0
19649370,3
12627118,0
15677296,2
14241729,4
12987206,1
6580635,3
17760166,5
22332674,0
32965667,0
34853386,5
28978838,2
12034915,1
22443378,2
2090564,2
29980209,3
17657103,1
21140630,5
2191581,2
36765122,5
30910844,2
10645189,2
34647434,0
26451667,2
39749807,5
23069908,0
37600041,2
37287980,2
38459380,4
23039705,4
39703021,0
9882479,2
38108887,1
22750555,1
35000636,0
16708376,5
38498960,2
34001838,3
31077906,5
37541311,3
5621166,4
14536384,5
32678280,3
12650429,4
35942242,1
28428882,2
628903,2
36805833,0
11770793,2
34390498,2
19377437,2
29959940,4
39294036,0
32093597,4
4226105,2
14765351,4
1561831,2
37564503,0
36614795,2
1924043,5
1024411,2
33350634,5
25508080,2
20524673,1
30942126,2
8918026,4
16192346,2
33143511,1
37229106,2
37570768,3
15269184,5
6402311,2
18608001,1
25612539,3
31145209,5
34007760,2
36841157,4
13257748,1
28777578,2
34056194,0
22065495,4
29049865,2
25832205,2
30990389,0
18272572,2
35150338,0
35923911,5
22128769,0
26180523,2
28955229,1
29157643,0
72393,2
32073427,2
14816081,3
38194649,2
11387424,3
31080295,2
23174512,0
23574940,3
10279055,1
3239307,0
18412858,4
27557461,1
24967469,3
21190179,2
26036983,3
20167183,3
20037607,0
19079560,3
18809524,5
30649847,4
12022082,2
8770481,0
24965540,3
30964330,2
23410458,3
18360607,1
38366140,2
31075829,5
34710277,4
28224554,0
12656219,0
30954123,4
2199413,4
37795060,0
9440866,2
3592436,4
3165200,0
27132312,0
28743647,1
37638046,4
40050999,4
18327010,0
20304453,0
5925385,2
30267686,0
29932251,0
10199226,4
3374365,1
19991772,2
10613315,3
8204373,2
36377550,5
24214636,2
15352108,4
39133505,2
39130679,5
28521383,2
32918534,1
7970070,0
34205853,5
28868944,3
33543475,3
7799650,4
30071618,5
20968257,1
36734463,0
32262496,0
19525996,1
22486738,0
39059337,4
28086895,1
20414256,2
32789062,1
5063699,2
32016991,0
4960166,1
27054550,0
12763711,0
7477162,4
6754487,2
27839157,2
17529670,2
37800958,5
32696774,4
35088343,2
16608119,0
20751989,5
20262673,0
14145008,2
32604887,0
2694442,2
18859705,5
5426908,5
14645466,2
26998204,5
18858348,4
25690943,2
1661210,4
34509830,1
3711184,2
33946384,5
8291778,2
30291625,0
27450854,1
5176968,5
17537563,2
6775521,2
25412954,5
28813309,2
34364891,3
33294625,2
33582315,2
11605009,0
38308071,0
31105606,1
16113500,1
38145532,2
27997887,2
9658459,2
8934156,5
3597610,5
25590456,3
17283194,1
15135323,5
21587916,2
13055718,4
29325734,5
21384887,3
5509902,0
9465047,5
15980461,4
21433070,0
40044040,4
39809487,1
28043820,4
12037818,0
29134954,0
31452968,1
17817034,2
35989644,2
11353934,1
35863822,0
24243597,2
37083836,5
21894815,3
37449475,1
3575165,1
26488444,2
27733707,2
23817491,2
32341368,4
21097355,3
5244485,2
8661783,0
19462148,2
4664438,1
32820466,5
15050474,0
37854256,2
