question_id,cluster
10566685,1
33039751,7
2365774,1
36048769,6
30150626,0
37818218,3
16310668,6
15366886,8
34060332,3
22138596,6
23684381,6
34770389,3
21516883,6
24357730,6
13847687,4
36561417,3
11868964,7
8268551,3
13432995,4
27435394,0
18794873,8
38330841,4
243865,8
12584135,6
32205982,3
33929195,4
28163137,8
22570602,0
39146957,8
35962263,4
30258804,4
3918306,0
8143682,7
13424700,0
36554456,3
35895383,3
22122511,3
21312584,1
31544762,1
14875450,3
28429501,1
28708752,7
3730925,6
36713215,8
23185148,4
30482350,3
4083440,1
26549118,4
33614967,0
31444232,0
38116494,1
7280033,7
33718724,7
21739815,7
22614244,5
38334293,2
5397985,0
39201783,3
17341129,7
17854468,2
35269201,5
15798765,0
304216,4
29622305,6
7225906,7
36818291,4
5236855,1
23183298,8
30663433,6
6680413,4
34386667,0
35915075,3
34905616,8
32185089,6
2892746,8
12249150,1
11811060,2
26843598,1
31560065,4
18632703,7
25046307,2
33699529,4
24951563,8
4012841,3
38453545,3
16446357,2
11732805,6
37017377,5
31684032,4
12758430,1
29325967,8
21196441,4
2557179,1
34136717,2
14794234,7
8586216,3
10509527,7
27230705,2
38264887,3
37199342,4
15783991,2
36188632,6
12746149,6
113007,1
24236852,6
8563464,1
14442951,0
31497645,4
38774805,3
29033280,6
35303596,0
7456638,8
34814606,3
30453243,6
15676333,4
30752535,0
25847411,1
39813838,6
22276750,0
21667547,2
10694204,5
14306122,0
2593496,7
34858888,2
27649503,3
28639239,1
39804399,6
26058595,1
31062448,0
37960880,1
39842674,8
35596551,7
26149844,1
33934702,0
8271139,3
11323334,6
15556930,3
3292488,2
36632776,3
26178626,6
19988465,8
34134163,6
19770628,8
25606118,0
28300910,4
16901279,3
39778606,7
21880348,6
13286855,1
37895568,7
4955452,2
20402109,3
20267264,6
19460527,0
14080790,6
4615762,8
23619989,5
33306572,5
36469715,4
11274297,6
28139948,8
29933565,1
31375656,3
33132925,4
38918342,2
2865538,8
15915570,0
31465489,0
26256787,6
31482286,0
1497038,1
1031851,7
35358223,5
8275573,1
38187286,7
34754900,5
30934591,6
25745729,7
26824576,3
19410585,6
29689220,8
2363602,8
27824979,3
1716117,1
33622099,0
20184765,7
14423794,8
33400367,3
26203698,7
38816915,4
39053286,4
31929854,4
33312046,7
6397463,4
22107524,7
29024136,1
21800753,0
32384782,4
36071578,4
9320463,1
10167463,5
1440323,1
12566065,1
22899109,3
22966531,6
5964645,7
22732384,1
24542123,7
6215311,1
21136591,0
27736588,1
19765214,0
22770640,6
34709457,2
38776350,7
34884432,6
9361786,8
29314424,2
10253450,4
18003178,0
16905645,6
25462467,1
1111317,2
5399853,0
30762378,1
39666459,5
7175376,4
13219546,2
17278597,1
18996444,7
22177950,0
39148579,8
20601480,7
18755043,8
31832319,1
35066809,4
34104452,7
21645318,7
23640272,6
16781444,8
10757063,0
11931530,6
36036605,8
21921812,0
31211521,3
32920532,0
10875937,5
32049437,4
3523174,5
13513627,1
34212390,6
10540929,3
30952385,7
26482397,7
34846651,7
13167907,6
37236666,3
16802902,7
37369727,1
6971819,7
31445048,4
13608636,2
33337926,7
32981567,4
36852532,0
22697210,1
32958393,7
21642959,3
32553356,2
38369629,3
34339218,2
906509,6
4812555,7
31210786,7
10260350,3
32970684,1
26269366,1
7288686,8
12652905,2
6220274,6
36599346,2
8745130,7
18196251,6
7855534,8
32813386,7
32410981,7
25107031,7
33614932,4
35947363,6
30696978,3
35973615,7
37863967,3
28517258,6
6675556,2
36965951,7
20720287,4
24757551,6
17185238,8
32469591,7
14321515,0
30760451,4
11302648,5
26921020,0
37515461,3
15870647,5
22925285,7
35835966,0
17636160,0
13658447,7
30317740,5
2507726,4
24918930,8
39689099,7
4710094,7
24493563,1
29708456,8
25647871,7
25360450,6
20454118,8
16185400,2
11539632,8
24963054,5
3109951,8
7299344,4
3589214,7
14824822,3
11597345,6
12448592,2
38911202,0
33939486,3
26661420,6
38620892,4
22788135,0
33200590,7
39842332,7
38810448,4
17960311,0
33330276,1
26114518,1
32360641,2
24592132,5
37309031,6
39285004,3
36004227,4
3493061,7
39059631,7
38895282,6
39643601,2
34994814,2
20804629,2
20454066,1
17092138,7
37049021,0
21326245,7
9359234,3
22824829,3
35691265,2
30541311,7
33427357,4
13492764,7
6769068,7
21814379,0
43315,1
35167805,3
39065074,5
31577488,8
26637692,6
28250315,5
20720327,7
39548189,7
25046076,3
26283045,3
33764488,6
26479090,4
33875497,0
15374261,2
1733004,8
1516795,0
26290431,8
16453067,8
34506575,4
16833449,5
5575335,7
21782642,3
24050168,6
29227383,0
36144060,0
6281744,5
27248226,5
9162030,7
35169828,1
6273634,8
16503394,0
21750126,5
36496860,1
32132540,8
23857386,0
36733181,2
13205133,5
6655991,4
28184919,8
13282143,1
15519615,7
15786685,8
37545479,2
39059225,4
25122152,2
35684275,6
33191513,4
39671392,5
29236584,4
17527785,4
19530017,7
26466328,4
22384473,0
8898352,6
30535230,6
19717236,4
33851179,3
37141213,8
31812703,4
29199766,2
16542846,4
27473156,4
39169563,8
38071986,8
21857523,0
25597837,7
35118386,1
26312400,6
31868996,8
34217288,6
28398105,0
27228704,2
24923226,1
21685019,3
3048902,4
16387509,6
23113840,1
37767026,3
31578300,1
13608416,3
33462154,5
39031168,5
25928806,2
32305345,0
35527313,4
24574385,1
13917041,2
14250664,0
16404230,6
10060174,8
6198009,1
8190750,4
32929927,2
14531332,3
9517536,0
39897553,1
32229882,3
28516980,0
2393238,7
20132822,4
28144052,6
35709901,6
16827622,2
34494209,0
6632197,4
31653179,5
6083090,7
22108576,1
19116880,4
3376666,2
39501774,8
34641019,6
8844771,3
35214490,7
5466971,2
29884168,7
36044604,8
26725227,4
35332251,6
32528940,1
34440211,2
8977679,1
13628710,3
9839735,8
3384094,4
13333212,7
23171959,5
2490335,1
13651952,0
32886927,4
6988779,8
22902640,5
30315217,8
2992458,1
9407771,4
27191621,6
36322133,4
13975845,8
20128592,8
26450021,6
7372316,3
9853227,2
22609760,1
11908017,8
30810028,0
22992073,1
28798788,5
4020027,1
28462413,6
27436584,7
19185764,7
34396151,5
13977970,8
31349924,4
27866164,6
16520441,0
40090710,2
11974442,1
17665330,6
14735777,4
32808383,7
29127126,6
4547096,1
22533368,6
30656857,7
39146371,6
37229649,5
9186138,6
37557880,6
24801359,5
4414082,1
24878083,8
1412169,1
17749629,7
15100566,0
18924417,0
29612228,4
19485445,7
12072181,1
15302569,8
10668585,0
33907328,0
39898887,7
2527173,0
14322078,0
28325622,4
29588645,5
38818400,8
35654493,8
34868885,7
31566219,4
10772503,4
30267236,0
30781432,5
29576655,4
11282924,8
35527720,8
39383914,1
19605652,2
16457159,5
21164262,6
31549024,8
27622834,2
28670800,3
9656390,0
34932354,1
31553534,1
12803566,7
35611901,7
4232433,7
15837810,3
10902340,0
15791330,0
12939975,6
37906775,6
27189980,3
33571976,0
35517702,3
35609196,6
17975165,4
7548328,1
22130697,0
26576778,7
28100042,4
23295811,4
26088745,4
7679970,4
4411370,7
28256067,2
22014672,0
39172450,8
26482791,6
39106666,7
29711547,0
12725024,4
39234553,3
20180297,1
29286038,8
22793116,0
15688744,7
4756155,5
32894611,2
10792008,4
30430014,0
12693278,8
14330705,5
19748971,1
33314082,4
12887398,7
12131739,1
36212811,7
31522887,6
13650623,8
3969777,8
37532410,3
4279560,8
38987582,1
38936854,2
11545577,6
26626360,0
39457468,3
2916955,6
354124,8
34916552,5
17466847,1
8127524,2
27712919,0
19613239,6
4672300,1
9959653,7
24673436,0
19626561,2
19721334,8
14949817,0
21377305,5
5174328,2
18972044,7
35975220,0
33827279,8
9773350,0
23193633,0
17985197,7
34142373,4
15386414,3
37372739,4
24149741,1
27397990,4
7084194,1
30765738,0
9779946,3
38703468,0
30271118,6
12595394,0
21823855,4
11039063,8
38123049,2
39333854,8
16517043,0
28512271,3
31074223,4
36825740,0
27372639,6
35143956,4
29897712,1
8790038,6
7165381,1
37406445,7
38330416,4
38468364,3
34702300,6
22670505,3
5141559,4
39554637,5
14290645,7
25277807,6
38122696,1
26326421,2
26609475,6
33880999,8
20613315,0
18418838,5
6422148,1
36659453,6
23601664,6
2251505,4
31980648,4
6558765,5
3354313,7
9528421,3
13083765,7
37020897,4
34268705,3
21714703,5
32426522,4
13155633,1
6912241,4
11148471,4
32976987,2
39993739,4
7098435,7
15888161,0
28976912,8
3481863,8
36452127,4
28486709,5
14894456,4
31348737,3
32705353,7
32301522,8
29496025,0
29595429,4
19262197,3
11888155,1
26803882,7
11926620,8
25706532,7
10026207,2
5911439,3
4090997,8
37989569,0
27550458,8
22023977,3
4693740,1
38671718,3
31171665,4
3559477,7
35614041,4
14419402,8
34725169,6
37467146,2
16780109,5
35485126,0
30937042,1
27594837,0
9132205,3
10417000,6
19010740,6
905403,4
16092012,1
28446422,5
1559709,5
12321915,1
19508393,4
29735743,5
34608916,3
8325142,1
23647020,2
14325022,3
22556895,0
29055213,2
38125475,4
33130635,1
11614965,6
37249091,6
14085317,8
7648878,7
35836382,1
39228928,1
21862777,3
31169309,2
19867476,5
17972552,0
39981846,4
4179804,6
21315663,1
5355120,1
641985,2
3745221,8
38671630,6
10713142,0
25619807,6
25214505,5
24726452,3
5662549,0
2635964,7
27760888,7
26463020,2
24473063,4
32540200,7
20396497,3
11544800,5
24506502,6
3690715,0
1583595,0
32727096,2
32126091,5
8942575,4
6581190,8
34167056,2
35120528,5
7961290,0
14591435,2
4783257,8
37275033,6
14722933,8
24664250,7
12783492,6
24151591,2
34608649,5
31040076,4
12097761,8
35848787,8
15034594,2
179287,2
9800895,8
249388,6
22457988,8
7079224,4
30705089,4
11801549,8
14903791,7
35051573,5
2864451,2
17770727,4
9858860,7
11605832,1
26349302,7
27261996,6
23565062,3
39901240,8
10261045,5
25977022,7
14314343,6
35399897,4
35817605,4
36241635,3
19544995,7
30416948,8
3160551,8
27520135,3
27321536,7
37456421,2
29887174,7
32236559,6
29722704,2
38617546,2
12355190,4
15406926,0
33925999,4
20351997,2
33097709,8
9231444,7
7971618,7
20974727,2
31027905,2
29554266,6
21803468,7
36508811,0
27662707,8
13078183,3
34487117,6
1966715,8
5126021,1
17920102,1
35063331,3
8933716,1
39006733,5
34385606,6
32144383,1
8082803,3
7001917,1
21839468,3
36045006,0
27971782,3
36220869,0
24133613,6
37055549,7
32575992,1
34030609,0
29767310,8
23839982,5
2155042,5
23979071,2
10865212,0
37820146,6
24947003,5
27681108,2
23426483,5
36921501,5
32318643,5
30867037,7
36806922,0
17709686,7
9847253,7
33288344,6
35096711,0
28467158,7
29829422,3
39018055,7
14909110,1
31619005,6
33816586,4
22082025,1
36061649,1
12059792,5
36365467,0
13567833,7
20691976,7
39098761,7
22186968,0
36797112,1
36362624,3
36773492,4
23531411,7
25663939,7
14361136,3
22970854,2
14724304,2
13245470,7
10739978,3
32483772,3
23299583,3
40011877,3
35484238,8
24083935,2
27845489,4
30866980,3
13856644,8
15238101,7
35724916,0
30356619,3
16825850,4
30045086,2
31816411,2
2213325,8
25253817,0
20223962,7
39906830,8
17814314,3
9210976,8
39363200,0
11186853,1
32989483,3
19821137,3
12492536,4
33658384,7
27254078,4
38285881,8
20395463,4
39213597,4
34167176,4
2095848,1
27473539,0
14390624,8
25073575,2
30371147,4
19182001,0
33837290,8
24275542,2
7417128,7
8230638,3
39084687,2
26368194,2
36808611,5
29604198,0
27726270,0
15753632,6
126787,1
15499397,4
32824368,2
8895925,6
28646293,4
28166623,4
40062388,5
29483604,7
31753520,4
34592040,8
27952819,5
20078700,3
31173379,2
5737728,8
25797213,7
28397949,7
27436748,7
11492864,0
31656198,2
24139304,4
8283359,1
38935623,5
28887383,8
14974222,7
11869383,0
24309121,8
36851140,5
19727066,8
16775694,2
22675968,6
33682284,2
30902317,0
31211345,7
37119448,4
20487045,5
26412193,2
39320437,0
24147099,1
38095478,6
24180766,5
9539477,6
31902356,7
25956746,7
5188792,7
19722580,6
22031653,5
35882408,7
20394751,1
39577484,8
30036941,7
26926742,4
9517388,4
17469461,0
13479513,7
31328807,3
34078201,2
5742828,2
35732465,8
40009500,1
22838527,1
14897756,8
37436362,0
1968343,0
25773551,1
1393849,8
10988199,0
20193606,8
15862367,7
30546334,1
5069606,0
35761306,7
17428657,8
22869156,2
4241871,0
7323782,7
27276508,7
3747679,6
13935929,1
34895668,5
1739913,7
5707495,5
18864810,3
2028207,6
25024919,1
28107084,6
24407834,1
2350249,1
27971159,6
23293612,3
20719852,8
16960070,7
35930398,1
23372291,4
24235241,6
12703842,4
38558221,3
18007862,4
35181118,0
11450158,1
38629338,1
11895065,4
29457904,6
28206120,3
36647736,4
22862628,3
22794533,3
39478510,0
34652915,6
39962416,3
32899621,8
5342698,4
29824217,7
7529287,4
2414917,2
15630710,0
35420427,6
28149853,0
30081982,4
38083670,5
19768957,1
20389291,3
14825899,7
39383122,1
4031288,8
39822733,5
35211704,2
27657879,5
14712004,2
18708095,7
39035233,6
3979962,4
15511400,7
19224527,4
20197045,5
26766587,7
37528183,0
29242055,3
36013063,3
6575599,5
23663343,6
21935641,6
12656611,0
7888900,0
16003682,5
28975275,3
1970185,0
9034624,0
33966973,7
36523574,6
33018873,3
31143376,6
32622238,0
20252939,7
35343440,1
5329510,7
17074330,8
19649370,0
12627118,8
15677296,7
14241729,8
12987206,6
6580635,0
17760166,7
22332674,5
32965667,8
34853386,3
28978838,2
12034915,6
22443378,7
2090564,7
29980209,0
17657103,6
21140630,3
2191581,7
36765122,3
30910844,4
10645189,7
34647434,3
26451667,2
39749807,3
23069908,8
37600041,2
37287980,7
38459380,1
23039705,8
39703021,0
9882479,8
38108887,6
22750555,8
35000636,2
16708376,2
38498960,2
34001838,0
31077906,3
37541311,2
5621166,0
14536384,7
32678280,0
12650429,1
35942242,6
28428882,8
628903,8
36805833,7
11770793,2
34390498,5
19377437,4
29959940,6
39294036,8
32093597,1
4226105,0
14765351,4
1561831,4
37564503,8
36614795,5
1924043,2
1024411,8
33350634,3
25508080,2
20524673,4
30942126,2
8918026,1
16192346,6
33143511,6
37229106,2
37570768,0
15269184,5
6402311,8
18608001,6
25612539,0
31145209,8
34007760,7
36841157,1
13257748,6
28777578,7
34056194,7
22065495,8
29049865,5
25832205,3
30990389,2
18272572,2
35150338,5
35923911,3
22128769,5
26180523,2
28955229,6
29157643,3
72393,4
32073427,2
14816081,0
38194649,5
11387424,0
31080295,8
23174512,8
23574940,0
10279055,8
3239307,7
18412858,3
27557461,6
24967469,0
21190179,6
26036983,0
20167183,4
20037607,3
19079560,0
18809524,2
30649847,8
12022082,5
8770481,4
24965540,0
30964330,4
23410458,6
18360607,6
38366140,7
31075829,2
34710277,8
28224554,8
12656219,5
30954123,1
2199413,4
37795060,7
9440866,7
3592436,1
3165200,1
27132312,5
28743647,8
37638046,1
40050999,1
18327010,3
20304453,0
5925385,2
30267686,5
29932251,7
10199226,8
3374365,6
19991772,4
10613315,4
8204373,4
36377550,3
24214636,8
15352108,1
39133505,2
39130679,8
28521383,5
32918534,8
7970070,7
34205853,7
28868944,0
33543475,0
7799650,8
30071618,2
20968257,1
36734463,7
32262496,7
19525996,5
22486738,7
39059337,1
28086895,6
20414256,4
32789062,6
5063699,2
32016991,8
4960166,6
27054550,0
12763711,7
7477162,1
6754487,6
27839157,4
17529670,2
37800958,3
32696774,5
35088343,2
16608119,7
20751989,3
20262673,2
14145008,4
32604887,8
2694442,2
18859705,2
5426908,3
14645466,8
26998204,3
18858348,1
25690943,4
1661210,1
34509830,6
3711184,8
33946384,3
8291778,7
30291625,7
27450854,5
5176968,2
17537563,1
6775521,4
25412954,3
28813309,7
34364891,0
33294625,7
33582315,1
11605009,3
38308071,8
31105606,1
16113500,8
38145532,2
27997887,0
9658459,3
8934156,3
3597610,3
25590456,4
17283194,8
15135323,2
21587916,4
13055718,1
29325734,2
21384887,0
5509902,7
9465047,5
15980461,4
21433070,8
40044040,1
39809487,1
28043820,1
12037818,1
29134954,1
31452968,6
17817034,4
35989644,8
11353934,6
35863822,2
24243597,2
37083836,1
21894815,0
37449475,6
3575165,8
26488444,4
27733707,4
23817491,7
32341368,1
21097355,4
5244485,8
8661783,8
19462148,2
4664438,8
32820466,2
15050474,5
37854256,2
19280325,1
37215551,0
4830368,5
15422858,8
37906757,4
10908877,2
35784926,0
27757279,6
19010990,2
3887381,4
4986906,7
31910741,3
17115271,4
26314316,1
6047243,7
24621860,5
26232864,0
36122176,5
20718469,0
21383960,6
23262455,1
11020636,8
32444889,4
8479736,4
19505454,3
38672963,7
32753449,3
29332501,5
34145893,2
22178520,2
2351694,8
15368582,6
36182950,7
37626866,8
21948149,7
35816195,1
32698099,7
13521655,0
30510715,6
3500799,4
23878445,5
18009266,0
26018362,6
16266651,6
6024003,1
23707530,6
2431276,0
25152882,5
24104406,0
39216942,0
10555587,0
39187519,3
13500897,7
36011333,0
36113242,5
38522513,2
23456641,7
37391575,8
25879794,3
14254386,6
27552026,8
39282464,8
23695305,6
17187281,1
22496015,0
19470099,4
20456189,7
31975921,7
21790304,7
32854733,4
38008453,0
23502867,1
25340108,7
10502492,5
39311702,4
36159202,6
7050888,8
6351028,4
31156211,6
10618955,0
37841222,1
11636079,2
23599480,4
28877613,8
36205245,5
32451506,4
33922929,5
16888409,8
12827969,6
5158766,3
29680083,8
7518376,5
8158647,3
638048,7
37737480,2
22585880,4
4436401,8
32991392,7
2199552,4
6587858,8
20082060,6
28051536,6
19412912,5
18135259,2
