question_id,cluster
22332674,6
32965667,5
34853386,0
28978838,4
12034915,5
22443378,6
2090564,6
29980209,2
17657103,5
21140630,4
2191581,6
36765122,0
30910844,6
10645189,6
34647434,1
26451667,6
39749807,0
23069908,1
37600041,6
37287980,6
38459380,3
23039705,3
39703021,3
9882479,6
38108887,5
22750555,5
35000636,1
16708376,4
38498960,4
34001838,2
31077906,0
37541311,4
5621166,5
14536384,0
32678280,2
12650429,3
35942242,5
28428882,6
628903,1
36805833,1
11770793,6
34390498,6
19377437,6
29959940,3
39294036,1
32093597,3
4226105,2
14765351,3
1561831,6
37564503,1
36614795,6
1924043,4
1024411,6
33350634,0
25508080,4
20524673,6
30942126,4
8918026,6
16192346,6
33143511,5
37229106,4
37570768,2
15269184,0
6402311,6
18608001,5
25612539,2
31145209,6
34007760,6
36841157,3
13257748,5
28777578,6
34056194,6
22065495,3
29049865,6
25832205,6
30990389,4
18272572,4
35150338,0
35923911,0
22128769,1
26180523,4
28955229,5
29157643,1
72393,6
32073427,6
14816081,2
38194649,4
11387424,2
31080295,6
23174512,1
23574940,2
10279055,5
3239307,1
18412858,3
27557461,5
24967469,5
21190179,6
26036983,3
20167183,2
20037607,0
19079560,6
18809524,0
30649847,3
12022082,6
8770481,1
24965540,2
30964330,6
23410458,5
18360607,5
38366140,6
31075829,4
34710277,3
28224554,1
12656219,1
30954123,3
2199413,3
37795060,1
9440866,6
3592436,3
3165200,1
27132312,0
28743647,5
37638046,3
40050999,3
18327010,1
20304453,1
5925385,6
30267686,0
29932251,1
10199226,3
3374365,5
19991772,6
10613315,3
8204373,6
36377550,0
24214636,6
15352108,3
39133505,6
39130679,4
28521383,6
32918534,5
7970070,1
34205853,4
28868944,2
33543475,2
7799650,3
30071618,4
20968257,5
36734463,1
32262496,1
19525996,5
22486738,1
39059337,3
28086895,5
20414256,6
32789062,5
5063699,6
32016991,1
4960166,5
27054550,1
12763711,1
7477162,3
6754487,6
27839157,6
17529670,2
37800958,0
32696774,3
35088343,4
16608119,1
20751989,0
20262673,4
14145008,6
32604887,1
2694442,4
18859705,1
5426908,4
14645466,6
26998204,0
18858348,0
25690943,6
1661210,3
34509830,5
3711184,6
33946384,0
8291778,6
30291625,1
27450854,5
5176968,4
17537563,6
6775521,6
25412954,0
28813309,6
34364891,2
33294625,1
33582315,6
11605009,1
38308071,3
31105606,5
16113500,5
38145532,6
27997887,6
9658459,4
8934156,0
3597610,0
25590456,2
17283194,5
15135323,4
21587916,6
13055718,3
29325734,4
21384887,2
5509902,1
9465047,0
15980461,3
21433070,1
40044040,3
39809487,6
28043820,6
12037818,6
29134954,1
31452968,5
17817034,6
35989644,1
11353934,5
35863822,1
24243597,6
37083836,3
21894815,6
37449475,6
3575165,6
26488444,6
27733707,6
23817491,6
32341368,3
21097355,4
5244485,6
8661783,1
19462148,4
4664438,5
32820466,4
15050474,6
37854256,4
19280325,3
37215551,2
4830368,1
15422858,6
37906757,1
10908877,6
35784926,2
27757279,5
19010990,4
3887381,6
4986906,6
31910741,1
17115271,6
26314316,5
6047243,6
24621860,6
26232864,1
36122176,6
20718469,2
21383960,5
23262455,3
11020636,1
32444889,3
8479736,3
19505454,0
38672963,6
32753449,0
29332501,0
34145893,4
22178520,6
2351694,1
15368582,5
36182950,6
37626866,6
21948149,1
35816195,5
32698099,6
13521655,2
30510715,5
3500799,6
23878445,3
18009266,2
26018362,5
16266651,1
6024003,3
23707530,5
2431276,2
25152882,1
24104406,2
39216942,2
10555587,2
39187519,0
13500897,1
36011333,6
36113242,1
38522513,4
23456641,1
37391575,1
25879794,4
14254386,5
27552026,3
39282464,6
23695305,5
17187281,3
22496015,2
19470099,6
20456189,6
31975921,1
21790304,1
32854733,6
38008453,2
23502867,1
25340108,1
10502492,0
39311702,2
36159202,5
7050888,1
6351028,3
31156211,2
10618955,6
37841222,3
11636079,6
23599480,6
28877613,1
36205245,6
32451506,6
33922929,6
16888409,6
12827969,0
5158766,1
29680083,1
7518376,0
8158647,0
638048,1
37737480,1
22585880,1
4436401,5
32991392,1
2199552,6
6587858,1
20082060,0
28051536,6
19412912,0
18135259,1
14810060,4
13280017,6
10960477,6
23089943,2
34889668,6
15449371,4
36748829,3
1544948,6
28315997,6
35072533,0
7456050,2
7319076,2
16422171,5
2587530,0
38432799,5
1398606,2
33973476,6
29056092,5
19352888,6
14969969,2
38293639,5
32434112,6
8885227,3
37747518,0
17732695,1
7391871,6
39673658,3
37323621,1
31093989,0
34615743,3
12652695,6
29987461,6
29597667,3
13127962,6
13887537,1
3826236,1
12143097,1
38788319,1
39508633,2
33811662,6
3238673,6
20361444,0
4719836,5
36515344,6
19712840,1
15959411,0
2643953,6
33778099,6
13947939,2
37958897,1
19975307,0
32292848,5
24218103,0
14439477,3
34032166,6
34167537,0
33963288,2
25493591,6
9814632,5
27043599,5
14368205,2
12163158,0
30238070,5
36270821,1
29359875,0
35831241,4
14986693,0
17749090,6
8085422,2
35796965,1
30765606,3
19405754,2
23322674,6
15335052,1
23762674,1
26460619,1
20524567,0
38465891,6
25177500,2
26943894,2
16683549,6
13767359,2
5783417,6
13771674,1
5446372,6
34597102,5
25583869,5
30419756,5
35240557,1
31179171,0
25490416,2
21408407,6
38743262,5
30065323,1
20207328,3
27815829,6
33902095,1
20861546,5
38056305,1
11155367,1
33189458,5
6497882,2
12157283,2
31237651,5
29708135,5
40012445,5
14852948,6
4832868,3
25250684,6
8119308,1
12842717,6
19407325,1
10888969,0
32411915,1
9557004,1
36515900,6
24718439,6
36310558,2
15597738,5
28805501,6
34955796,1
9150473,5
5338228,1
2295461,6
24683429,1
3479982,2
37640912,3
11020257,6
27047367,1
1629611,6
6321863,5
25338817,1
36026740,0
27532746,6
27899922,2
20750051,6
17008731,1
38964323,6
36021430,6
18972699,6
31797432,1
17154417,0
33690119,1
11369842,2
6210024,1
28336157,3
39624170,6
11583043,6
4440231,3
34637145,4
15383666,5
16425910,0
39965711,5
33977121,3
10035446,0
29842702,1
35148708,4
24629130,1
25040177,6
38775464,6
21861662,3
6189398,3
27301853,2
27355478,2
1116725,4
4940282,6
26911973,4
18791754,1
16982453,4
24326772,6
7434095,6
35658841,6
23838056,1
33631577,0
35276916,2
37590955,5
37053186,4
33474853,6
37616990,2
24652995,2
30178808,4
23992679,6
7309256,6
31641894,4
34106425,5
21030187,5
16556481,1
20538318,2
34688235,1
10061093,6
13654168,6
11882691,1
17406201,0
20035132,6
14589234,5
30856656,1
27937915,1
30499545,6
15213926,2
39577365,5
26721353,4
11300979,6
7923548,3
25733471,1
7321241,2
39513353,1
3349048,3
5442825,6
33837277,2
7062094,5
16989961,6
38208555,0
25319970,0
39894476,5
22196711,5
826493,6
37986329,6
32057007,0
15070063,5
38246928,5
35459065,1
37858998,5
13798132,5
12565500,5
27426764,6
27901254,6
20287019,6
632958,1
5601909,1
11845569,1
5388576,6
38538608,0
27664571,5
33992360,5
12268029,3
12943081,3
35310343,1
19509059,3
34408734,5
36047722,2
28045487,3
21027042,4
38620124,1
38447503,6
29633134,3
7141414,5
20365585,2
3611139,1
25498035,5
6387819,0
37651525,2
27607108,6
31594090,3
14483227,2
34224896,6
16048238,0
38515921,2
4219868,3
970545,6
34613953,1
18413963,6
17605897,2
36004553,6
24604507,5
20254401,5
36894675,3
25263934,3
17354955,0
29679743,0
23807156,1
7987196,2
17499369,2
13510193,6
22897534,3
31833460,3
34179604,6
33789989,1
24861673,4
35289476,4
15719481,6
32457971,6
5056475,3
20348801,4
1393075,5
37792901,6
25566799,5
11314940,1
30030043,1
33844777,0
22580781,6
28750063,1
4084385,1
12806501,6
19888588,1
35927236,1
6494102,6
29441243,4
34323265,2
3534508,5
30928431,6
12815874,1
23407618,6
24379275,5
33015816,5
29978740,0
31103817,2
6141154,6
36393253,1
35752495,2
32568784,6
35924565,5
34425876,1
39225244,6
15435483,1
8299303,0
17887594,6
7628187,1
17356617,2
11385829,2
38723788,5
33283249,4
36776318,4
21984674,6
33641901,6
31597474,6
27685562,1
32300716,5
9036013,6
20756935,6
36795675,0
13798536,4
27159332,6
11742638,5
8640809,2
13887458,1
39476633,6
17537041,6
26924110,1
8599937,0
28315005,6
14794303,3
38554972,5
5099012,6
39985143,3
30456958,3
35820780,3
14627334,3
37590475,0
15703520,1
33905944,4
21585807,4
38114956,4
33607241,6
18092380,5
21551718,2
22593037,1
12326504,3
35226797,0
24943742,3
6142475,1
21240653,5
9421345,2
32875080,1
11604983,6
33879523,6
10712886,4
30236643,4
1573671,4
9233461,5
26315179,5
20319554,6
17223964,5
28997078,1
30650763,3
7155930,4
30315273,2
39220215,6
9417163,3
17779540,6
36235391,6
33449890,6
2859667,4
7633274,6
11000742,6
39543876,6
20996892,6
33380554,6
25100113,6
33282658,5
35780264,6
13915122,1
30274866,0
28067574,0
27000466,0
13814569,0
12941091,6
15315536,3
24313513,5
18070843,5
38576969,4
1450957,6
26320638,4
31569549,4
28732523,1
10279850,6
31684163,0
38218274,5
27447363,2
6559656,5
16350367,1
35441590,2
16758617,1
37008252,1
36517311,4
20069146,0
33810776,6
32000147,2
18515926,5
12921788,5
20785802,1
40040564,6
25545726,0
10959864,5
33269392,3
13390401,1
34045572,4
39011192,4
39865207,2
13824642,6
32301565,0
10725891,3
4447426,0
19701094,0
32925612,6
34516691,2
30436194,2
10003866,3
24437146,3
19819954,5
33206594,6
3993793,1
27793297,6
16762879,3
38620745,6
2572564,1
6792395,4
9830176,2
10741922,1
36670664,6
13760232,6
39740155,0
13168943,6
34071476,4
19191043,1
30987521,3
38391649,1
29595029,1
2354696,4
38941806,5
39978085,6
31985771,6
7606582,6
38755425,6
38012915,1
24032332,5
4576622,2
26616168,6
15770537,6
10428871,6
12836517,2
17603502,5
13444053,1
8070065,6
22254576,6
18271959,1
33770711,1
5978426,6
25766460,1
27669376,0
9953268,1
26597886,0
9162999,5
12234211,6
10763182,2
32895858,2
19743167,1
1652304,5
37311984,1
37538737,5
35248039,5
28996477,4
39508956,1
19063238,1
25422485,6
14467043,2
17691111,6
35669642,6
3444391,3
32620907,5
20865487,4
22810373,1
27063962,4
8494988,6
16684346,1
34130806,6
36878195,1
37473219,1
20514513,6
26170659,5
29997576,2
2278662,2
10111428,5
19475729,0
38067726,4
2169623,6
34402349,1
28955568,1
30637946,1
38543952,4
19122118,1
10918944,5
20435604,0
36200516,0
35516376,1
13343384,2
17930878,6
14945019,6
35871996,6
28108851,3
27857475,6
155029,2
10212929,6
1309355,4
4413595,4
37320035,2
13575703,5
25799693,6
39238942,4
12326370,4
26064684,6
6296831,1
19019506,4
38171222,0
19554819,6
37202501,4
28309248,0
31716122,5
32948606,1
39668988,4
21917652,0
21537191,5
14101633,1
8964005,6
23044171,3
30547820,5
38085468,2
19622656,1
12715198,1
29623171,4
14666138,1
11937746,5
8445822,2
35216025,6
25044388,1
19683145,2
29564737,3
39231900,6
19438383,6
11974531,1
31642416,3
9018308,1
25537619,2
32425030,1
24357517,6
28507958,6
7396073,1
40050761,0
6778840,6
20274536,1
1727429,6
29244352,0
33615414,1
4350016,3
36011271,6
38174824,6
33261743,1
23707409,6
39882822,2
26779387,1
34948918,5
39103546,3
20155965,1
34500132,3
32422778,1
26299889,3
18312106,5
25756915,2
10952507,3
36594100,3
23316425,1
22217875,2
39020746,5
10175519,6
15606138,6
36985344,6
37648930,5
16686387,2
7643579,6
31750599,1
7139764,3
31133278,0
2512538,3
8904083,2
39171087,1
18097439,6
26968854,6
27999037,1
30853438,6
731759,3
39787204,4
39660927,6
31796460,3
8700920,1
21100117,4
34971788,1
32645291,1
19211116,1
29965211,2
37210655,0
30056331,1
23434842,6
23460997,5
19114411,5
30094091,6
11975020,1
31818448,0
32314215,4
22148917,5
13336623,1
19765469,1
9563666,2
16682672,6
30298426,6
33844987,6
36808290,5
26907349,4
11224554,4
32923169,6
3804149,1
1417665,3
34946454,2
34003592,5
14892543,1
13069634,3
11617816,1
28508699,1
38432468,2
36425389,5
31548712,1
8202417,6
1052931,5
27481427,5
36470440,1
36247997,6
11025197,1
11329538,1
6800861,0
28518369,1
14261053,4
1630427,2
37422665,6
34929761,6
11856219,6
23455734,1
18794457,3
24426200,0
35080428,0
6947065,3
9963155,1
33773661,6
29708501,1
14879960,6
25349178,0
3851224,1
26579036,0
5439407,6
27714981,0
32553545,0
24040640,5
33938488,1
20581017,2
30511600,2
19080943,6
21707337,6
23079554,5
39961362,1
14538283,6
29882722,4
17069303,6
34602356,1
35495530,3
15228500,6
34841673,3
35981489,6
12224001,3
27676954,3
18066521,3
24367790,1
24659006,1
1517259,5
28364083,3
8046064,1
26819637,6
14714528,4
22310142,6
14369313,5
26601746,1
38463570,4
8968801,1
11244514,0
36469680,1
32172957,3
33849089,1
37923506,5
25373054,2
2388423,6
12836125,6
36918588,6
23535767,6
2908895,2
28764355,1
29821308,6
5215593,2
15705491,1
11450886,1
27804729,4
30293881,4
16450683,3
10540314,6
7267977,2
36807405,2
39921273,2
20249406,3
4548082,3
30603349,0
26980743,4
25950957,5
29655219,5
14970351,1
3600948,5
34951134,2
34002426,4
30706429,5
25320518,0
22920436,4
33248866,1
15450022,4
32983622,5
38937776,6
17832362,2
30702519,1
28976106,0
32131927,0
15299822,6
33683188,5
33454712,6
35992398,0
26745617,3
31888222,4
39711473,5
30533983,2
13794971,0
33080210,6
29753876,6
10112515,6
39970288,1
26937341,1
32749399,0
14363707,0
37183549,1
28943816,6
38876805,6
35342803,6
39949041,5
7086368,6
2535037,6
38894576,0
3723337,1
27113978,4
38050849,6
34643463,2
22618262,4
38542543,4
30643137,6
22799096,3
31772663,6
2914585,5
28853558,5
39901053,3
29889146,2
26675498,6
25917335,3
31908982,0
35999759,0
7478366,6
28612776,6
25714549,4
28988627,4
35957073,5
8254860,3
32814816,1
32751512,4
31861196,6
15892100,6
38579049,4
21105317,1
34619752,5
33145856,1
37528922,2
34459465,1
14441080,5
27270547,1
29768601,5
18674064,4
30938780,1
36987317,4
28903915,1
37901832,1
37248298,6
25311417,5
6578258,6
21211930,3
15862761,5
27843255,6
31284719,6
27201219,5
29438730,5
29972894,4
2376798,6
26290994,4
22753160,0
37198517,6
13658287,1
37223638,2
4340322,1
30832798,5
1735722,1
38131886,1
33561376,2
1451349,3
37946342,6
28303711,6
11079644,2
30983447,6
38032855,0
29480554,0
24212952,2
11300745,0
37892301,2
27914657,1
31462265,1
40089134,6
36182906,4
29295965,5
33590571,2
9907616,3
21812515,4
2136267,1
21867523,3
38535707,6
32621960,0
39839726,1
34593929,6
16527825,0
37567837,1
35164964,4
9667253,6
32790836,5
19617108,6
15932896,4
20452742,2
23030106,1
23450138,1
19884746,4
14890107,1
11509892,5
30713756,4
4600325,2
39902029,2
33210037,4
28656660,0
19720249,1
21328509,1
28205918,5
29158336,1
33509052,0
5440346,4
11237685,5
6950486,3
35586794,1
23622645,1
31640127,2
37195489,2
5114313,2
30554240,1
22333034,1
3559673,2
37022881,2
10355818,6
33957110,4
9829331,1
27645079,2
39773780,6
26220621,4
30159449,6
31773391,3
38174211,1
30193411,4
20736754,6
38379919,6
39452842,1
17465362,6
31946018,5
26022267,5
30871674,0
6438784,3
23660092,6
3966490,2
27630265,1
31095898,3
33587761,0
12889202,0
25851183,1
39199781,3
18359660,6
28009390,1
33830662,6
27739381,1
26484286,6
8707515,1
39567577,6
31763039,4
29565887,0
15683168,3
17760556,6
17883424,1
30596834,0
35466663,1
11324519,5
33976147,4
17436569,1
16490263,0
7868215,5
31024826,0
24947866,3
23246013,4
23111516,5
5556282,2
21760215,3
12043021,2
38119808,1
30596839,4
39520186,5
28007465,2
19879612,3
27644193,5
14672360,5
29796541,6
31274945,2
14037975,5
13276957,6
18074143,1
10288488,5
14295337,5
29923855,4
36633002,6
32426250,1
35482079,6
37497933,1
8869998,5
24180879,1
33541960,4
39839832,6
29326556,6
24790548,5
38918891,0
14701532,6
13501761,2
34650573,6
30697056,6
1111356,6
7366065,6
17769009,4
25860512,1
23529172,1
33944277,5
26066112,6
34184053,0
13710991,5
33681493,5
36804197,0
34161308,1
38270861,0
37522720,4
4395499,1
32734002,6
9750330,6
8116969,6
36889821,2
20659528,1
38171687,6
17050302,2
28322842,5
28885844,4
18339745,3
39485731,3
32282274,5
33390792,0
30532340,3
38104637,5
18627382,0
6837368,4
30687178,4
23656777,6
34012517,2
34773960,2
10921893,4
10469548,6
24736867,4
21534685,3
11058199,4
39277824,6
11835833,5
10645383,1
24324030,2
28886508,6
20271235,2
27758933,6
13667626,1
7074984,3
33701450,1
11032799,1
35867158,2
32208301,0
31445124,0
7180914,3
21863227,0
15789611,1
12753312,1
22508606,4
36258797,6
11312197,6
33088963,6
29941321,2
23662257,6
7982441,3
12145056,0
8384052,3
12360732,6
28324372,3
14857719,2
17821079,1
19766757,0
1281184,6
31304131,4
12138240,2
31849152,6
33856391,6
37101553,0
31406830,4
5738901,1
7770922,5
10767809,6
30960819,3
38840305,2
39132847,6
3381036,1
7591715,6
32548563,3
27247931,4
24026256,6
38888609,5
35710060,4
38468764,5
27078899,2
20249374,3
21719063,4
25876758,6
38119861,6
27573993,2
13139517,0
35768327,6
20130926,2
17073669,6
23249269,1
1095768,1
18116383,2
31015333,2
36635983,4
16637765,3
30156218,4
39722984,6
21664915,6
32561651,6
15473012,2
24043069,5
12148690,6
38401814,0
10142066,2
19413994,6
20712520,6
559662,5
36661087,2
19823824,4
37487406,1
38231035,3
21058463,6
15104090,0
30844594,6
39108621,2
23855165,6
5559284,4
25956453,6
33827788,1
