question_id,cluster
25597837,4
35118386,1
26312400,1
31868996,4
34217288,1
28398105,0
27228704,2
24923226,2
21685019,3
3048902,2
16387509,1
23113840,2
37767026,3
31578300,1
13608416,3
33462154,1
39031168,3
25928806,4
32305345,0
35527313,4
24574385,2
13917041,4
14250664,1
16404230,2
10060174,3
6198009,1
8190750,4
32929927,4
14531332,0
9517536,0
39897553,2
32229882,1
28516980,0
2393238,4
20132822,4
28144052,2
35709901,1
16827622,4
34494209,4
6632197,2
31653179,3
6083090,4
22108576,2
19116880,0
3376666,0
39501774,0
34641019,1
8844771,1
35214490,4
5466971,4
29884168,4
36044604,1
26725227,2
35332251,0
32528940,2
34440211,4
8977679,1
13628710,3
9839735,1
3384094,1
13333212,4
23171959,3
2490335,1
13651952,0
32886927,1
6988779,4
22902640,3
30315217,0
2992458,1
9407771,1
27191621,2
36322133,4
13975845,1
20128592,2
26450021,3
7372316,3
9853227,4
22609760,1
11908017,0
30810028,0
22992073,1
28798788,4
4020027,1
28462413,2
27436584,4
19185764,4
34396151,3
13977970,1
31349924,2
27866164,1
16520441,0
40090710,0
11974442,1
17665330,1
14735777,4
32808383,4
29127126,2
4547096,1
22533368,2
30656857,4
39146371,2
37229649,2
9186138,2
37557880,2
24801359,3
4414082,1
24878083,0
1412169,1
17749629,4
15100566,2
18924417,0
29612228,0
19485445,4
12072181,1
15302569,1
10668585,4
33907328,1
39898887,4
2527173,1
14322078,1
28325622,4
29588645,2
38818400,2
35654493,1
34868885,3
31566219,2
10772503,1
30267236,1
30781432,4
29576655,0
11282924,1
35527720,0
39383914,3
19605652,3
16457159,1
21164262,2
31549024,1
27622834,3
28670800,3
9656390,0
34932354,1
31553534,4
12803566,4
35611901,3
4232433,4
15837810,3
10902340,0
15791330,0
12939975,1
37906775,1
27189980,3
33571976,0
35517702,3
35609196,2
17975165,4
7548328,1
22130697,0
26576778,4
28100042,0
23295811,2
26088745,1
7679970,4
4411370,4
28256067,4
22014672,0
39172450,1
26482791,1
39106666,4
29711547,0
12725024,2
39234553,3
20180297,1
29286038,1
22793116,0
15688744,4
4756155,1
32894611,4
10792008,2
30430014,0
12693278,4
14330705,3
19748971,1
33314082,4
12887398,4
12131739,1
36212811,4
31522887,2
13650623,1
3969777,1
37532410,3
4279560,1
38987582,2
38936854,4
11545577,2
26626360,4
39457468,3
2916955,2
354124,1
34916552,4
17466847,1
8127524,4
27712919,0
19613239,1
4672300,1
9959653,4
24673436,0
19626561,0
19721334,0
14949817,2
21377305,3
5174328,4
18972044,4
35975220,0
33827279,0
9773350,0
23193633,0
17985197,4
34142373,0
15386414,3
37372739,0
24149741,2
27397990,1
7084194,1
30765738,0
9779946,3
38703468,0
30271118,2
12595394,2
21823855,3
11039063,4
38123049,4
39333854,1
16517043,2
28512271,3
31074223,2
36825740,0
27372639,3
35143956,0
29897712,4
8790038,2
7165381,1
37406445,4
38330416,0
38468364,3
34702300,3
22670505,3
5141559,2
39554637,1
14290645,4
25277807,1
38122696,1
26326421,4
26609475,2
33880999,1
20613315,1
18418838,1
6422148,1
36659453,2
23601664,2
2251505,0
31980648,4
6558765,1
3354313,4
9528421,4
13083765,4
37020897,2
34268705,3
21714703,3
32426522,4
13155633,1
6912241,0
11148471,0
32976987,4
39993739,4
7098435,4
15888161,0
28976912,1
3481863,1
36452127,0
28486709,4
14894456,0
31348737,3
32705353,4
32301522,1
29496025,4
29595429,0
19262197,3
11888155,1
26803882,4
11926620,1
25706532,4
10026207,3
5911439,3
4090997,1
37989569,0
27550458,0
22023977,3
4693740,1
38671718,3
31171665,0
3559477,1
35614041,4
14419402,0
34725169,1
37467146,4
16780109,3
35485126,0
30937042,0
27594837,0
9132205,3
10417000,2
19010740,2
905403,1
16092012,1
28446422,2
1559709,1
12321915,2
19508393,2
29735743,3
34608916,4
8325142,1
23647020,3
14325022,3
22556895,0
29055213,4
38125475,2
33130635,1
11614965,2
37249091,2
14085317,1
7648878,4
35836382,2
39228928,1
21862777,3
31169309,1
19867476,3
17972552,0
39981846,4
4179804,2
21315663,1
5355120,1
641985,4
3745221,1
38671630,2
10713142,0
25619807,2
25214505,2
24726452,3
5662549,0
2635964,4
27760888,4
26463020,4
24473063,1
32540200,4
20396497,3
11544800,1
24506502,2
3690715,0
1583595,0
32727096,4
32126091,4
8942575,0
6581190,1
34167056,4
35120528,3
7961290,1
14591435,4
4783257,1
37275033,1
14722933,0
24664250,4
12783492,2
24151591,4
34608649,3
31040076,1
12097761,1
35848787,0
15034594,4
179287,1
9800895,1
249388,2
22457988,1
7079224,2
30705089,4
11801549,4
14903791,1
35051573,3
2864451,2
17770727,0
9858860,4
11605832,1
26349302,4
27261996,1
23565062,1
39901240,4
10261045,3
25977022,4
14314343,2
35399897,0
35817605,1
36241635,3
19544995,4
30416948,1
3160551,1
27520135,3
27321536,4
37456421,4
29887174,4
32236559,3
29722704,4
38617546,4
12355190,1
15406926,0
33925999,2
20351997,4
33097709,4
9231444,0
7971618,4
20974727,4
31027905,4
29554266,2
21803468,4
36508811,0
27662707,1
13078183,4
34487117,2
1966715,4
5126021,1
17920102,1
35063331,3
8933716,0
39006733,1
34385606,1
32144383,1
8082803,3
7001917,0
21839468,2
36045006,0
27971782,3
36220869,0
24133613,1
37055549,2
32575992,4
34030609,0
29767310,1
23839982,1
2155042,1
23979071,4
10865212,0
37820146,2
24947003,0
27681108,3
23426483,1
36921501,4
32318643,3
30867037,4
36806922,0
17709686,4
9847253,4
33288344,1
35096711,0
28467158,4
29829422,3
39018055,4
14909110,0
31619005,1
33816586,1
22082025,1
36061649,1
12059792,4
36365467,0
13567833,4
20691976,4
39098761,2
22186968,2
36797112,1
36362624,3
36773492,2
23531411,4
25663939,4
14361136,3
22970854,4
14724304,4
13245470,4
10739978,3
32483772,3
23299583,3
40011877,3
35484238,1
24083935,4
27845489,4
30866980,4
13856644,0
15238101,4
35724916,1
30356619,3
16825850,4
30045086,4
31816411,4
2213325,4
25253817,0
20223962,4
39906830,1
17814314,3
9210976,1
39363200,0
11186853,1
32989483,3
19821137,3
12492536,1
33658384,4
27254078,0
38285881,4
20395463,0
39213597,0
34167176,0
2095848,1
27473539,0
14390624,3
25073575,4
30371147,2
19182001,0
33837290,0
24275542,4
7417128,1
8230638,3
39084687,4
26368194,4
36808611,1
29604198,0
27726270,0
15753632,2
126787,1
15499397,4
32824368,1
8895925,2
28646293,0
28166623,0
40062388,1
29483604,4
31753520,1
34592040,1
27952819,3
20078700,3
31173379,4
5737728,3
25797213,4
28397949,4
27436748,4
11492864,0
31656198,4
24139304,0
8283359,1
38935623,1
28887383,0
14974222,1
11869383,0
24309121,1
36851140,3
19727066,4
16775694,1
22675968,2
33682284,4
30902317,0
31211345,4
37119448,0
20487045,1
26412193,4
39320437,2
24147099,1
38095478,2
24180766,1
9539477,1
31902356,4
25956746,4
5188792,4
19722580,2
22031653,1
35882408,4
20394751,1
39577484,1
30036941,4
26926742,0
9517388,1
17469461,0
13479513,4
31328807,3
34078201,4
5742828,4
35732465,3
40009500,2
22838527,1
14897756,1
37436362,0
1968343,0
25773551,2
1393849,0
10988199,0
20193606,3
15862367,4
30546334,2
5069606,0
35761306,2
17428657,4
22869156,4
4241871,0
7323782,4
27276508,4
3747679,1
13935929,1
34895668,1
1739913,1
5707495,0
18864810,3
2028207,1
25024919,1
28107084,1
24407834,1
2350249,1
27971159,2
23293612,3
20719852,1
16960070,4
35930398,1
23372291,4
24235241,2
12703842,1
38558221,3
18007862,4
35181118,0
11450158,1
38629338,2
11895065,2
29457904,2
28206120,3
36647736,4
22862628,3
22794533,3
39478510,0
34652915,3
39962416,3
32899621,1
5342698,0
29824217,4
7529287,1
2414917,1
15630710,0
35420427,2
28149853,0
30081982,0
38083670,1
19768957,1
20389291,1
14825899,4
39383122,1
4031288,3
39822733,3
35211704,4
27657879,1
14712004,4
18708095,4
39035233,2
3979962,0
15511400,2
19224527,2
20197045,3
26766587,4
37528183,0
29242055,3
36013063,3
6575599,0
23663343,1
21935641,0
12656611,0
7888900,0
16003682,4
28975275,3
1970185,0
9034624,0
33966973,4
36523574,2
33018873,3
31143376,2
32622238,0
20252939,4
35343440,1
5329510,4
17074330,1
19649370,0
12627118,0
15677296,4
14241729,1
12987206,1
6580635,0
17760166,4
22332674,3
32965667,1
34853386,3
28978838,4
12034915,2
22443378,4
2090564,2
29980209,0
17657103,2
21140630,4
2191581,4
36765122,3
30910844,2
10645189,4
34647434,3
26451667,4
39749807,3
23069908,4
37600041,4
37287980,3
38459380,1
23039705,1
39703021,0
9882479,0
38108887,2
22750555,1
35000636,4
16708376,4
38498960,0
34001838,2
31077906,3
37541311,0
5621166,1
14536384,4
32678280,0
12650429,4
35942242,1
28428882,1
628903,1
36805833,4
11770793,4
34390498,0
19377437,0
29959940,1
39294036,3
32093597,1
4226105,0
14765351,2
1561831,2
37564503,2
36614795,3
1924043,4
1024411,4
33350634,2
25508080,2
20524673,1
30942126,4
8918026,1
16192346,2
33143511,1
37229106,4
37570768,0
15269184,3
6402311,4
18608001,1
25612539,0
31145209,1
34007760,4
36841157,1
13257748,2
28777578,4
34056194,3
22065495,1
29049865,3
25832205,3
30990389,4
18272572,4
35150338,3
35923911,3
22128769,0
26180523,4
28955229,2
29157643,4
72393,1
32073427,4
14816081,0
38194649,0
11387424,0
31080295,1
23174512,0
23574940,0
10279055,1
3239307,4
18412858,3
27557461,2
24967469,0
21190179,2
26036983,0
20167183,0
20037607,4
19079560,0
18809524,4
30649847,1
12022082,0
8770481,2
24965540,0
30964330,3
23410458,1
18360607,1
38366140,4
31075829,4
34710277,1
28224554,0
12656219,4
30954123,1
2199413,2
37795060,4
9440866,4
3592436,1
3165200,1
27132312,3
28743647,1
37638046,1
40050999,1
18327010,1
20304453,0
5925385,4
30267686,2
29932251,4
10199226,1
3374365,1
19991772,4
10613315,0
8204373,1
36377550,4
24214636,0
15352108,1
39133505,4
39130679,0
28521383,4
32918534,1
7970070,0
34205853,4
28868944,2
33543475,2
7799650,1
30071618,4
20968257,1
36734463,4
32262496,4
19525996,4
22486738,4
39059337,1
28086895,2
20414256,4
32789062,1
5063699,4
32016991,4
4960166,2
27054550,0
12763711,4
7477162,1
6754487,2
27839157,1
17529670,4
37800958,3
32696774,0
35088343,4
16608119,4
20751989,3
20262673,4
14145008,2
32604887,1
2694442,4
18859705,4
5426908,3
14645466,0
26998204,3
18858348,1
25690943,1
1661210,1
34509830,2
3711184,1
33946384,3
8291778,4
30291625,4
27450854,1
5176968,3
17537563,1
6775521,1
25412954,3
28813309,4
34364891,0
33294625,4
33582315,1
11605009,4
38308071,0
31105606,1
16113500,1
38145532,4
27997887,0
9658459,3
8934156,3
3597610,3
25590456,1
17283194,1
15135323,3
21587916,0
13055718,1
29325734,3
21384887,0
5509902,0
9465047,3
15980461,2
21433070,3
40044040,1
39809487,2
28043820,2
12037818,0
29134954,1
31452968,1
17817034,0
35989644,4
11353934,2
35863822,0
24243597,4
37083836,4
21894815,0
37449475,0
3575165,1
26488444,0
27733707,1
23817491,4
32341368,1
21097355,2
5244485,1
8661783,4
19462148,4
4664438,1
32820466,4
15050474,1
37854256,3
19280325,1
37215551,0
4830368,1
15422858,1
37906757,0
10908877,1
35784926,0
27757279,2
19010990,4
3887381,4
4986906,4
31910741,4
17115271,4
26314316,1
6047243,4
24621860,0
26232864,0
36122176,1
20718469,0
21383960,2
23262455,1
11020636,1
32444889,0
8479736,1
19505454,3
38672963,4
32753449,3
29332501,3
34145893,4
22178520,4
2351694,1
15368582,1
36182950,3
37626866,4
21948149,4
35816195,1
32698099,4
13521655,0
30510715,2
3500799,1
23878445,3
18009266,0
26018362,2
16266651,4
6024003,2
23707530,2
2431276,0
25152882,1
24104406,0
39216942,0
10555587,0
39187519,3
13500897,4
36011333,0
36113242,3
38522513,2
23456641,4
37391575,0
25879794,3
14254386,1
27552026,1
39282464,4
23695305,1
17187281,1
22496015,0
19470099,3
20456189,4
31975921,3
21790304,4
32854733,2
38008453,1
23502867,0
25340108,4
10502492,3
39311702,1
36159202,2
7050888,1
6351028,1
31156211,2
10618955,0
37841222,1
11636079,4
23599480,2
28877613,4
36205245,3
32451506,2
33922929,0
16888409,4
12827969,3
5158766,1
29680083,1
7518376,3
8158647,3
638048,4
37737480,4
22585880,2
4436401,1
32991392,4
2199552,4
6587858,0
20082060,3
28051536,2
19412912,3
18135259,4
14810060,3
13280017,4
10960477,1
23089943,0
34889668,4
15449371,0
36748829,1
1544948,2
28315997,4
35072533,3
7456050,0
7319076,2
16422171,1
2587530,3
38432799,1
1398606,0
33973476,1
29056092,0
19352888,4
14969969,0
38293639,2
32434112,3
8885227,1
37747518,3
17732695,4
7391871,3
39673658,1
37323621,4
31093989,3
34615743,1
12652695,1
29987461,2
29597667,0
13127962,4
13887537,4
3826236,4
12143097,4
38788319,4
39508633,0
33811662,0
3238673,1
20361444,3
4719836,1
36515344,1
19712840,1
15959411,3
2643953,3
33778099,0
13947939,0
37958897,4
19975307,3
32292848,2
24218103,3
14439477,1
34032166,3
34167537,3
33963288,0
25493591,4
9814632,2
27043599,1
14368205,0
12163158,3
30238070,1
36270821,4
29359875,3
35831241,4
14986693,4
17749090,4
8085422,2
35796965,4
30765606,2
19405754,0
23322674,1
15335052,4
23762674,4
26460619,0
20524567,3
38465891,2
25177500,0
26943894,0
16683549,4
13767359,0
5783417,4
13771674,0
5446372,1
34597102,1
25583869,1
30419756,2
35240557,3
31179171,2
25490416,0
21408407,2
38743262,2
30065323,1
20207328,1
27815829,2
33902095,4
20861546,2
38056305,4
11155367,3
33189458,2
6497882,0
12157283,0
31237651,2
29708135,1
40012445,2
14852948,2
4832868,1
25250684,3
8119308,4
12842717,3
19407325,4
10888969,1
32411915,4
9557004,3
36515900,4
24718439,0
36310558,0
15597738,2
28805501,4
34955796,4
9150473,2
5338228,1
2295461,4
24683429,4
3479982,0
37640912,4
11020257,4
27047367,2
1629611,4
6321863,2
25338817,4
36026740,3
27532746,1
27899922,0
20750051,4
17008731,4
38964323,1
36021430,2
18972699,2
31797432,4
17154417,3
33690119,4
11369842,0
6210024,1
28336157,1
39624170,2
11583043,1
4440231,1
34637145,4
15383666,1
16425910,3
39965711,1
33977121,1
10035446,3
29842702,4
35148708,1
24629130,4
25040177,4
38775464,1
21861662,2
6189398,1
27301853,2
27355478,0
1116725,3
4940282,0
26911973,3
18791754,4
16982453,4
24326772,3
7434095,4
35658841,0
23838056,3
33631577,3
35276916,0
37590955,2
37053186,4
33474853,0
37616990,0
24652995,0
30178808,4
23992679,1
7309256,1
31641894,4
34106425,1
21030187,1
16556481,4
20538318,1
34688235,4
10061093,1
13654168,4
11882691,3
17406201,3
20035132,1
14589234,2
30856656,1
27937915,3
30499545,0
15213926,1
39577365,2
26721353,3
11300979,1
7923548,1
25733471,0
7321241,0
39513353,3
3349048,1
5442825,0
33837277,1
7062094,1
16989961,1
38208555,3
25319970,3
39894476,2
22196711,1
826493,1
37986329,0
32057007,1
15070063,1
38246928,1
35459065,3
37858998,2
13798132,2
12565500,2
27426764,1
27901254,0
20287019,1
632958,1
5601909,4
11845569,4
5388576,3
38538608,3
27664571,2
33992360,2
12268029,1
12943081,1
35310343,4
19509059,1
34408734,1
36047722,0
28045487,1
21027042,4
38620124,1
38447503,0
29633134,2
7141414,1
20365585,0
3611139,4
25498035,1
6387819,3
37651525,0
27607108,1
31594090,0
14483227,0
34224896,1
16048238,4
38515921,0
4219868,4
970545,1
34613953,4
18413963,3
17605897,1
36004553,4
24604507,1
20254401,2
36894675,1
25263934,0
17354955,3
29679743,3
23807156,0
7987196,0
17499369,0
13510193,2
22897534,1
31833460,0
34179604,1
33789989,4
24861673,4
35289476,4
15719481,4
32457971,1
5056475,1
20348801,4
1393075,1
37792901,4
25566799,2
11314940,4
30030043,4
33844777,3
22580781,3
28750063,4
4084385,4
12806501,4
19888588,4
35927236,4
6494102,4
29441243,4
34323265,0
3534508,2
30928431,1
12815874,0
23407618,4
24379275,1
33015816,4
29978740,3
31103817,0
6141154,0
36393253,3
35752495,2
32568784,4
35924565,1
34425876,0
39225244,4
15435483,4
8299303,3
17887594,4
7628187,0
17356617,1
11385829,0
38723788,1
33283249,3
36776318,0
21984674,2
33641901,4
31597474,3
27685562,1
32300716,2
9036013,1
20756935,4
36795675,3
13798536,4
27159332,1
11742638,2
8640809,0
13887458,4
39476633,0
17537041,4
26924110,4
8599937,1
28315005,4
14794303,1
38554972,1
5099012,4
39985143,1
30456958,0
35820780,1
14627334,1
37590475,3
15703520,4
33905944,4
21585807,3
38114956,4
33607241,3
18092380,1
21551718,0
22593037,4
12326504,0
35226797,3
24943742,2
6142475,1
21240653,2
9421345,0
32875080,3
11604983,4
33879523,3
10712886,4
30236643,4
1573671,4
9233461,1
26315179,2
20319554,3
17223964,1
28997078,1
30650763,2
7155930,4
30315273,0
39220215,4
9417163,1
17779540,0
36235391,4
33449890,0
2859667,1
7633274,4
11000742,2
39543876,3
20996892,3
33380554,1
25100113,4
33282658,1
35780264,4
13915122,4
30274866,3
28067574,3
27000466,3
13814569,1
12941091,4
15315536,1
24313513,2
18070843,1
38576969,4
1450957,1
26320638,4
31569549,4
28732523,0
10279850,0
31684163,1
38218274,2
27447363,0
6559656,1
16350367,1
35441590,0
16758617,4
37008252,3
36517311,4
20069146,3
33810776,4
32000147,0
18515926,2
12921788,1
20785802,0
40040564,1
25545726,3
10959864,2
33269392,1
13390401,4
34045572,4
39011192,3
39865207,0
